Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage3_t4_l0p9 seed 42 | T=4, lambda=0.9 | 60 epochs ===

T4 S42 1/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/60:   0%|          | 1/352 [00:01<08:42,  1.49s/it]
T4 S42 3/60:  74%|███████▎  | 259/352 [00:10<00:03, 24.41it/s]
T4 S42 3/60:  74%|███████▍  | 262/352 [00:10<00:03, 23.84it/s]
T4 S42 3/60:  75%|███████▌  | 265/352 [00:11<00:03, 24.06it/s]
T4 S42 3/60:  76%|███████▌  | 268/352 [00:11<00:03, 24.04it/s]
T4 S42 3/60:  77%|███████▋  | 271/352 [00:11<00:03, 25.50it/s]
T4 S42 3/60:  78%|███████▊  | 274/352 [00:11<00:02, 26.67it/s]
T4 S42 3/60:  79%|███████▊  | 277/352 [00:11<00:02, 27.54it/s]
T4 S42 3/60:  80%|███████▉  | 280/352 [00:11<00:02, 28.19it/s]
T4 S42 3/60:  80%|████████  | 283/352 [00:11<00:02, 28.66it/s]
T4 S42 3/60:  81%|████████▏ | 286/352 [00:11<00:02, 28.98it/s]
T4 S42 3/60:  82%|████████▏ | 289/352 [00:11<00:02, 29.24it/s]
T4 S42 3/60:  83%|████████▎ | 292/352 [00:11<00:02, 29.43it/s]
T4 S42 3/60:  84%|████████▍ | 295/352 [00:12<00:01, 29.57it/s]
T4 S42 3/60:  85%|████████▍ | 298/352 [00:12<00:01, 29.66it/s]
T4 S42 3/60:  86%|████████▌ | 301/352 [00:12<00:01, 29.72it/s]
T4 S42 3/60:  86%|████████▋ | 304/352 [00:12<00:01, 29.76it/s]
T4 S42 3/60:  87%|████████▋ | 307/352 [00:12<00:01, 29.79it/s]
T4 S42 3/60:  88%|████████▊ | 310/352 [00:12<00:01, 29.82it/s]
T4 S42 3/60:  89%|████████▉ | 313/352 [00:12<00:01, 29.83it/s]
T4 S42 3/60:  90%|████████▉ | 316/352 [00:12<00:01, 29.84it/s]
T4 S42 3/60:  91%|█████████ | 319/352 [00:12<00:01, 29.81it/s]
T4 S42 3/60:  91%|█████████▏| 322/352 [00:12<00:01, 29.83it/s]
T4 S42 3/60:  92%|█████████▏| 325/352 [00:13<00:00, 29.83it/s]
T4 S42 3/60:  93%|█████████▎| 328/352 [00:13<00:00, 29.83it/s]
T4 S42 3/60:  94%|█████████▍| 331/352 [00:13<00:00, 29.85it/s]
T4 S42 3/60:  95%|█████████▍| 334/352 [00:13<00:00, 29.82it/s]
T4 S42 3/60:  96%|█████████▌| 337/352 [00:13<00:00, 29.82it/s]
T4 S42 3/60:  97%|█████████▋| 340/352 [00:13<00:00, 29.84it/s]
T4 S42 3/60:  97%|█████████▋| 343/352 [00:13<00:00, 29.84it/s]
T4 S42 3/60:  98%|█████████▊| 346/352 [00:13<00:00, 29.72it/s]
T4 S42 3/60:  99%|█████████▉| 349/352 [00:13<00:00, 29.75it/s]
                                                              
S42 E  3/60 total=0.1105 CE=0.5516 KD=0.0615 val=91.60% lr=0.060000

T4 S42 4/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 4/60:   0%|          | 1/352 [00:00<01:04,  5.46it/s]
T4 S42 4/60:   1%|          | 4/352 [00:00<00:23, 14.86it/s]
T4 S42 4/60:   2%|▏         | 7/352 [00:00<00:16, 20.36it/s]
T4 S42 4/60:   3%|▎         | 10/352 [00:00<00:14, 23.62it/s]
T4 S42 4/60:   4%|▎         | 13/352 [00:00<00:13, 25.65it/s]
T4 S42 4/60:   5%|▍         | 16/352 [00:00<00:12, 26.95it/s]
T4 S42 4/60:   5%|▌         | 19/352 [00:00<00:11, 27.82it/s]
T4 S42 4/60:   6%|▋         | 22/352 [00:00<00:11, 28.43it/s]
T4 S42 4/60:   7%|▋         | 25/352 [00:01<00:11, 28.84it/s]
T4 S42 4/60:   8%|▊         | 28/352 [00:01<00:11, 29.15it/s]
T4 S42 4/60:   9%|▉         | 31/352 [00:01<00:10, 29.34it/s]
T4 S42 4/60:  10%|▉         | 34/352 [00:01<00:10, 29.48it/s]
T4 S42 4/60:  11%|█         | 37/352 [00:01<00:10, 29.56it/s]
T4 S42 4/60:  11%|█▏        | 40/352 [00:01<00:10, 29.61it/s]
T4 S42 4/60:  12%|█▏        | 43/352 [00:01<00:10, 29.64it/s]
T4 S42 4/60:  13%|█▎        | 46/352 [00:01<00:10, 29.68it/s]
T4 S42 4/60:  14%|█▍        | 49/352 [00:01<00:10, 29.70it/s]
T4 S42 4/60:  15%|█▍        | 52/352 [00:01<00:10, 29.74it/s]
T4 S42 4/60:  16%|█▌        | 55/352 [00:02<00:09, 29.77it/s]
T4 S42 4/60:  16%|█▋        | 58/352 [00:02<00:09, 29.79it/s]
T4 S42 4/60:  17%|█▋        | 61/352 [00:02<00:09, 29.79it/s]
T4 S42 4/60:  18%|█▊        | 64/352 [00:02<00:09, 29.79it/s]
T4 S42 4/60:  19%|█▉        | 67/352 [00:02<00:09, 29.79it/s]
T4 S42 4/60:  20%|█▉        | 70/352 [00:02<00:09, 29.78it/s]
T4 S42 4/60:  21%|██        | 73/352 [00:02<00:09, 29.78it/s]
T4 S42 4/60:  22%|██▏       | 76/352 [00:02<00:09, 29.73it/s]
T4 S42 4/60:  22%|██▏       | 79/352 [00:02<00:09, 29.74it/s]
T4 S42 4/60:  23%|██▎       | 82/352 [00:02<00:09, 29.75it/s]
T4 S42 4/60:  24%|██▍       | 85/352 [00:03<00:08, 29.76it/s]
T4 S42 4/60:  25%|██▌       | 88/352 [00:03<00:08, 29.76it/s]
T4 S42 4/60:  26%|██▌       | 91/352 [00:03<00:08, 29.74it/s]
T4 S42 4/60:  27%|██▋       | 94/352 [00:03<00:08, 29.76it/s]
T4 S42 4/60:  28%|██▊       | 97/352 [00:03<00:08, 29.76it/s]
T4 S42 4/60:  28%|██▊       | 100/352 [00:03<00:08, 29.76it/s]
T4 S42 4/60:  29%|██▉       | 103/352 [00:03<00:08, 29.77it/s]
T4 S42 4/60:  30%|███       | 106/352 [00:03<00:08, 29.76it/s]
T4 S42 4/60:  31%|███       | 109/352 [00:03<00:08, 29.74it/s]
T4 S42 4/60:  32%|███▏      | 112/352 [00:03<00:08, 29.73it/s]
T4 S42 4/60:  33%|███▎      | 115/352 [00:04<00:07, 29.74it/s]
T4 S42 4/60:  34%|███▎      | 118/352 [00:04<00:07, 29.75it/s]
T4 S42 4/60:  34%|███▍      | 121/352 [00:04<00:07, 29.75it/s]
T4 S42 4/60:  35%|███▌      | 124/352 [00:04<00:07, 29.77it/s]
T4 S42 4/60:  36%|███▌      | 127/352 [00:04<00:07, 29.79it/s]
T4 S42 4/60:  37%|███▋      | 130/352 [00:04<00:07, 29.80it/s]
T4 S42 4/60:  38%|███▊      | 133/352 [00:04<00:07, 29.81it/s]
T4 S42 4/60:  39%|███▊      | 136/352 [00:04<00:07, 29.79it/s]
T4 S42 4/60:  39%|███▉      | 139/352 [00:04<00:07, 29.77it/s]
T4 S42 4/60:  40%|████      | 142/352 [00:04<00:07, 29.74it/s]
T4 S42 4/60:  41%|████      | 145/352 [00:05<00:06, 29.73it/s]
T4 S42 4/60:  42%|████▏     | 148/352 [00:05<00:06, 29.69it/s]
T4 S42 4/60:  43%|████▎     | 151/352 [00:05<00:06, 29.72it/s]
T4 S42 4/60:  44%|████▍     | 154/352 [00:05<00:06, 29.75it/s]
T4 S42 4/60:  45%|████▍     | 157/352 [00:05<00:06, 29.77it/s]
T4 S42 4/60:  45%|████▌     | 160/352 [00:05<00:06, 29.77it/s]
T4 S42 4/60:  46%|████▋     | 163/352 [00:05<00:06, 29.77it/s]
T4 S42 4/60:  47%|████▋     | 166/352 [00:05<00:06, 29.75it/s]
T4 S42 4/60:  48%|████▊     | 169/352 [00:05<00:06, 29.75it/s]
T4 S42 4/60:  49%|████▉     | 172/352 [00:05<00:06, 29.75it/s]
T4 S42 4/60:  50%|████▉     | 175/352 [00:06<00:05, 29.77it/s]
T4 S42 4/60:  51%|█████     | 178/352 [00:06<00:05, 29.78it/s]
T4 S42 4/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.78it/s]
T4 S42 4/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.75it/s]
T4 S42 4/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.76it/s]
T4 S42 4/60:  54%|█████▍    | 190/352 [00:06<00:05, 29.75it/s]
T4 S42 4/60:  55%|█████▍    | 193/352 [00:06<00:05, 29.75it/s]
T4 S42 4/60:  56%|█████▌    | 196/352 [00:06<00:05, 29.76it/s]
T4 S42 4/60:  57%|█████▋    | 199/352 [00:06<00:05, 29.76it/s]
T4 S42 4/60:  57%|█████▋    | 202/352 [00:06<00:05, 29.75it/s]
T4 S42 4/60:  58%|█████▊    | 205/352 [00:07<00:04, 29.73it/s]
T4 S42 4/60:  59%|█████▉    | 208/352 [00:07<00:04, 29.73it/s]
T4 S42 4/60:  60%|█████▉    | 211/352 [00:07<00:04, 29.74it/s]
T4 S42 4/60:  61%|██████    | 214/352 [00:07<00:04, 29.74it/s]
T4 S42 4/60:  62%|██████▏   | 217/352 [00:07<00:04, 29.76it/s]
T4 S42 4/60:  62%|██████▎   | 220/352 [00:07<00:04, 29.76it/s]
T4 S42 4/60:  63%|██████▎   | 223/352 [00:07<00:04, 29.78it/s]
T4 S42 4/60:  64%|██████▍   | 226/352 [00:07<00:04, 29.79it/s]
T4 S42 4/60:  65%|██████▌   | 229/352 [00:07<00:04, 29.76it/s]
T4 S42 4/60:  66%|██████▌   | 232/352 [00:07<00:04, 29.74it/s]
T4 S42 4/60:  67%|██████▋   | 235/352 [00:08<00:03, 29.71it/s]
T4 S42 4/60:  68%|██████▊   | 238/352 [00:08<00:03, 29.75it/s]
T4 S42 4/60:  68%|██████▊   | 241/352 [00:08<00:03, 29.77it/s]
T4 S42 4/60:  69%|██████▉   | 244/352 [00:08<00:03, 29.77it/s]
T4 S42 4/60:  70%|███████   | 247/352 [00:08<00:03, 29.77it/s]
T4 S42 4/60:  71%|███████   | 250/352 [00:08<00:03, 29.79it/s]
T4 S42 4/60:  72%|███████▏  | 253/352 [00:08<00:03, 29.78it/s]
T4 S42 4/60:  73%|███████▎  | 256/352 [00:08<00:03, 29.78it/s]
T4 S42 4/60:  74%|███████▎  | 259/352 [00:08<00:03, 29.76it/s]
T4 S42 4/60:  74%|███████▍  | 262/352 [00:08<00:03, 29.74it/s]
T4 S42 4/60:  75%|███████▌  | 265/352 [00:09<00:02, 29.69it/s]
T4 S42 4/60:  76%|███████▌  | 268/352 [00:09<00:02, 29.72it/s]
T4 S42 4/60:  77%|███████▋  | 271/352 [00:09<00:02, 29.73it/s]
T4 S42 4/60:  78%|███████▊  | 274/352 [00:09<00:02, 29.75it/s]
T4 S42 4/60:  79%|███████▊  | 277/352 [00:09<00:02, 29.76it/s]
T4 S42 4/60:  80%|███████▉  | 280/352 [00:09<00:02, 29.75it/s]
T4 S42 4/60:  80%|████████  | 283/352 [00:09<00:02, 29.75it/s]
T4 S42 4/60:  81%|████████▏ | 286/352 [00:09<00:02, 29.77it/s]
T4 S42 4/60:  82%|████████▏ | 289/352 [00:09<00:02, 29.75it/s]
T4 S42 4/60:  83%|████████▎ | 292/352 [00:09<00:02, 29.75it/s]
T4 S42 4/60:  84%|████████▍ | 295/352 [00:10<00:01, 29.74it/s]
T4 S42 4/60:  85%|████████▍ | 298/352 [00:10<00:01, 29.72it/s]
T4 S42 4/60:  86%|████████▌ | 301/352 [00:10<00:01, 29.74it/s]
T4 S42 4/60:  86%|████████▋ | 304/352 [00:10<00:01, 29.75it/s]
T4 S42 4/60:  87%|████████▋ | 307/352 [00:10<00:01, 29.75it/s]
T4 S42 4/60:  88%|████████▊ | 310/352 [00:10<00:01, 29.76it/s]
T4 S42 4/60:  89%|████████▉ | 313/352 [00:10<00:01, 29.78it/s]
T4 S42 4/60:  90%|████████▉ | 316/352 [00:10<00:01, 29.78it/s]
T4 S42 4/60:  91%|█████████ | 319/352 [00:10<00:01, 29.78it/s]
T4 S42 4/60:  91%|█████████▏| 322/352 [00:10<00:01, 29.75it/s]
T4 S42 4/60:  92%|█████████▏| 325/352 [00:11<00:00, 29.74it/s]
T4 S42 4/60:  93%|█████████▎| 328/352 [00:11<00:00, 29.74it/s]
T4 S42 4/60:  94%|█████████▍| 331/352 [00:11<00:00, 29.74it/s]
T4 S42 4/60:  95%|█████████▍| 334/352 [00:11<00:00, 29.75it/s]
T4 S42 4/60:  96%|█████████▌| 337/352 [00:11<00:00, 29.76it/s]
T4 S42 4/60:  97%|█████████▋| 340/352 [00:11<00:00, 29.77it/s]
T4 S42 4/60:  97%|█████████▋| 343/352 [00:11<00:00, 29.77it/s]
T4 S42 4/60:  98%|█████████▊| 346/352 [00:11<00:00, 29.69it/s]
T4 S42 4/60:  99%|█████████▉| 349/352 [00:11<00:00, 29.73it/s]
                                                              
S42 E  4/60 total=0.1005 CE=0.5423 KD=0.0514 val=89.50% lr=0.080000

T4 S42 5/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 5/60:   0%|          | 1/352 [00:00<00:41,  8.48it/s]
T4 S42 5/60:   1%|          | 4/352 [00:00<00:17, 20.23it/s]
T4 S42 5/60:   2%|▏         | 7/352 [00:00<00:14, 24.43it/s]
T4 S42 5/60:   3%|▎         | 10/352 [00:00<00:12, 26.50it/s]
T4 S42 5/60:   4%|▎         | 13/352 [00:00<00:12, 27.66it/s]
T4 S42 5/60:   5%|▍         | 16/352 [00:00<00:11, 28.38it/s]
T4 S42 5/60:   5%|▌         | 19/352 [00:00<00:11, 28.83it/s]
T4 S42 5/60:   6%|▋         | 22/352 [00:00<00:11, 29.14it/s]
T4 S42 5/60:   7%|▋         | 25/352 [00:00<00:11, 29.34it/s]
T4 S42 5/60:   8%|▊         | 28/352 [00:01<00:10, 29.47it/s]
T4 S42 5/60:   9%|▉         | 31/352 [00:01<00:10, 29.55it/s]
T4 S42 5/60:  10%|▉         | 34/352 [00:01<00:10, 29.59it/s]
T4 S42 5/60:  11%|█         | 37/352 [00:01<00:10, 29.57it/s]
T4 S42 5/60:  11%|█▏        | 40/352 [00:01<00:10, 29.64it/s]
T4 S42 5/60:  12%|█▏        | 43/352 [00:01<00:10, 29.67it/s]
T4 S42 5/60:  13%|█▎        | 46/352 [00:01<00:10, 29.69it/s]
T4 S42 5/60:  14%|█▍        | 49/352 [00:01<00:10, 29.72it/s]
T4 S42 5/60:  15%|█▍        | 52/352 [00:01<00:10, 29.73it/s]
T4 S42 5/60:  16%|█▌        | 55/352 [00:01<00:09, 29.74it/s]
T4 S42 5/60:  16%|█▋        | 58/352 [00:02<00:09, 29.75it/s]
T4 S42 5/60:  17%|█▋        | 61/352 [00:02<00:09, 29.74it/s]
T4 S42 5/60:  18%|█▊        | 64/352 [00:02<00:09, 29.73it/s]
T4 S42 5/60:  19%|█▉        | 67/352 [00:02<00:09, 29.73it/s]
T4 S42 5/60:  20%|█▉        | 70/352 [00:02<00:09, 28.78it/s]
T4 S42 5/60:  21%|██        | 73/352 [00:02<00:10, 26.90it/s]
T4 S42 5/60:  22%|██▏       | 76/352 [00:02<00:10, 27.03it/s]
T4 S42 5/60:  22%|██▏       | 79/352 [00:02<00:10, 26.84it/s]
T4 S42 5/60:  23%|██▎       | 82/352 [00:02<00:09, 27.14it/s]
T4 S42 5/60:  24%|██▍       | 85/352 [00:03<00:10, 25.74it/s]
T4 S42 5/60:  25%|██▌       | 88/352 [00:03<00:10, 24.78it/s]
T4 S42 5/60:  26%|██▌       | 91/352 [00:03<00:10, 24.12it/s]
T4 S42 5/60:  27%|██▋       | 94/352 [00:03<00:10, 23.51it/s]
T4 S42 5/60:  28%|██▊       | 97/352 [00:03<00:10, 23.21it/s]
T4 S42 5/60:  28%|██▊       | 100/352 [00:03<00:10, 23.19it/s]
T4 S42 5/60:  29%|██▉       | 103/352 [00:03<00:10, 23.25it/s]
T4 S42 5/60:  30%|███       | 106/352 [00:03<00:10, 23.51it/s]
T4 S42 5/60:  31%|███       | 109/352 [00:04<00:10, 23.06it/s]
T4 S42 5/60:  32%|███▏      | 112/352 [00:04<00:10, 23.75it/s]
T4 S42 5/60:  33%|███▎      | 115/352 [00:04<00:09, 25.29it/s]
T4 S42 5/60:  34%|███▎      | 118/352 [00:04<00:08, 26.45it/s]
T4 S42 5/60:  34%|███▍      | 121/352 [00:04<00:08, 27.37it/s]
T4 S42 5/60:  35%|███▌      | 124/352 [00:04<00:08, 28.05it/s]
T4 S42 5/60:  36%|███▌      | 127/352 [00:04<00:07, 28.55it/s]
T4 S42 5/60:  37%|███▋      | 130/352 [00:04<00:07, 28.90it/s]
T4 S42 5/60:  38%|███▊      | 133/352 [00:04<00:07, 29.14it/s]
T4 S42 5/60:  39%|███▊      | 136/352 [00:05<00:07, 29.33it/s]
T4 S42 5/60:  39%|███▉      | 139/352 [00:05<00:07, 29.45it/s]
T4 S42 5/60:  40%|████      | 142/352 [00:05<00:07, 29.57it/s]
T4 S42 5/60:  41%|████      | 145/352 [00:05<00:06, 29.62it/s]
T4 S42 5/60:  42%|████▏     | 148/352 [00:05<00:06, 29.64it/s]
T4 S42 5/60:  43%|████▎     | 151/352 [00:05<00:06, 29.66it/s]
T4 S42 5/60:  44%|████▍     | 154/352 [00:05<00:06, 29.68it/s]
T4 S42 5/60:  45%|████▍     | 157/352 [00:05<00:06, 29.68it/s]
T4 S42 5/60:  45%|████▌     | 160/352 [00:05<00:06, 29.68it/s]
T4 S42 5/60:  46%|████▋     | 163/352 [00:05<00:06, 29.67it/s]
T4 S42 5/60:  47%|████▋     | 166/352 [00:06<00:06, 29.67it/s]
T4 S42 5/60:  48%|████▊     | 169/352 [00:06<00:06, 29.68it/s]
T4 S42 5/60:  49%|████▉     | 172/352 [00:06<00:06, 29.68it/s]
T4 S42 5/60:  50%|████▉     | 175/352 [00:06<00:05, 29.68it/s]
T4 S42 5/60:  51%|█████     | 178/352 [00:06<00:05, 29.67it/s]
T4 S42 5/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.68it/s]
T4 S42 5/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.71it/s]
T4 S42 5/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.72it/s]
T4 S42 5/60:  54%|█████▍    | 190/352 [00:06<00:05, 29.73it/s]
T4 S42 5/60:  55%|█████▍    | 193/352 [00:06<00:05, 29.73it/s]
T4 S42 5/60:  56%|█████▌    | 196/352 [00:07<00:05, 29.73it/s]
T4 S42 5/60:  57%|█████▋    | 199/352 [00:07<00:05, 29.73it/s]
T4 S42 5/60:  57%|█████▋    | 202/352 [00:07<00:05, 29.75it/s]
T4 S42 5/60:  58%|█████▊    | 205/352 [00:07<00:04, 29.75it/s]
T4 S42 5/60:  59%|█████▉    | 208/352 [00:07<00:04, 29.72it/s]
T4 S42 5/60:  60%|█████▉    | 211/352 [00:07<00:04, 28.28it/s]
T4 S42 5/60:  61%|██████    | 214/352 [00:07<00:05, 26.98it/s]
T4 S42 5/60:  62%|██████▏   | 217/352 [00:07<00:05, 25.54it/s]
T4 S42 5/60:  62%|██████▎   | 220/352 [00:07<00:05, 24.74it/s]
T4 S42 5/60:  63%|██████▎   | 223/352 [00:08<00:05, 24.03it/s]
T4 S42 5/60:  64%|██████▍   | 226/352 [00:08<00:05, 23.62it/s]
T4 S42 5/60:  65%|██████▌   | 229/352 [00:08<00:05, 23.47it/s]
T4 S42 5/60:  66%|██████▌   | 232/352 [00:08<00:05, 23.60it/s]
T4 S42 5/60:  67%|██████▋   | 235/352 [00:08<00:05, 23.31it/s]
T4 S42 5/60:  68%|██████▊   | 238/352 [00:08<00:04, 24.15it/s]
T4 S42 5/60:  68%|██████▊   | 241/352 [00:08<00:04, 23.57it/s]
T4 S42 5/60:  69%|██████▉   | 244/352 [00:08<00:04, 23.51it/s]
T4 S42 5/60:  70%|███████   | 247/352 [00:09<00:04, 23.07it/s]
T4 S42 5/60:  71%|███████   | 250/352 [00:09<00:04, 23.07it/s]
T4 S42 5/60:  72%|███████▏  | 253/352 [00:09<00:04, 23.08it/s]
T4 S42 5/60:  73%|███████▎  | 256/352 [00:09<00:04, 23.21it/s]
T4 S42 5/60:  74%|███████▎  | 259/352 [00:09<00:04, 22.85it/s]
T4 S42 5/60:  74%|███████▍  | 262/352 [00:09<00:03, 22.65it/s]
T4 S42 5/60:  75%|███████▌  | 265/352 [00:09<00:03, 22.16it/s]
T4 S42 5/60:  76%|███████▌  | 268/352 [00:10<00:03, 23.09it/s]
T4 S42 5/60:  77%|███████▋  | 271/352 [00:10<00:03, 23.48it/s]
T4 S42 5/60:  78%|███████▊  | 274/352 [00:10<00:03, 23.31it/s]
T4 S42 5/60:  79%|███████▊  | 277/352 [00:10<00:03, 23.05it/s]
T4 S42 5/60:  80%|███████▉  | 280/352 [00:10<00:03, 23.16it/s]
T4 S42 5/60:  80%|████████  | 283/352 [00:10<00:03, 22.84it/s]
T4 S42 5/60:  81%|████████▏ | 286/352 [00:10<00:02, 22.97it/s]
T4 S42 5/60:  82%|████████▏ | 289/352 [00:10<00:02, 22.74it/s]
T4 S42 5/60:  83%|████████▎ | 292/352 [00:11<00:02, 22.63it/s]
T4 S42 5/60:  84%|████████▍ | 295/352 [00:11<00:02, 23.08it/s]
T4 S42 5/60:  85%|████████▍ | 298/352 [00:11<00:02, 23.33it/s]
T4 S42 5/60:  86%|████████▌ | 301/352 [00:11<00:02, 23.45it/s]
T4 S42 5/60:  86%|████████▋ | 304/352 [00:11<00:02, 23.35it/s]
T4 S42 5/60:  87%|████████▋ | 307/352 [00:11<00:01, 23.09it/s]
T4 S42 5/60:  88%|████████▊ | 310/352 [00:11<00:01, 22.77it/s]
T4 S42 5/60:  89%|████████▉ | 313/352 [00:11<00:01, 22.77it/s]
T4 S42 5/60:  90%|████████▉ | 316/352 [00:12<00:01, 24.49it/s]
T4 S42 5/60:  91%|█████████ | 319/352 [00:12<00:01, 25.88it/s]
T4 S42 5/60:  91%|█████████▏| 322/352 [00:12<00:01, 26.95it/s]
T4 S42 5/60:  92%|█████████▏| 325/352 [00:12<00:00, 27.74it/s]
T4 S42 5/60:  93%|█████████▎| 328/352 [00:12<00:00, 28.33it/s]
T4 S42 5/60:  94%|█████████▍| 331/352 [00:12<00:00, 28.75it/s]
T4 S42 5/60:  95%|█████████▍| 334/352 [00:12<00:00, 29.05it/s]
T4 S42 5/60:  96%|█████████▌| 337/352 [00:12<00:00, 29.24it/s]
T4 S42 5/60:  97%|█████████▋| 340/352 [00:12<00:00, 29.39it/s]
T4 S42 5/60:  97%|█████████▋| 343/352 [00:12<00:00, 29.53it/s]
T4 S42 5/60:  98%|█████████▊| 346/352 [00:13<00:00, 29.57it/s]
T4 S42 5/60:  99%|█████████▉| 349/352 [00:13<00:00, 29.65it/s]
                                                              
S42 E  5/60 total=0.0917 CE=0.5342 KD=0.0426 val=91.66% lr=0.100000

T4 S42 6/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 6/60:   1%|          | 2/352 [00:00<00:19, 18.24it/s]
T4 S42 6/60:   1%|▏         | 5/352 [00:00<00:13, 24.80it/s]
T4 S42 6/60:   2%|▏         | 8/352 [00:00<00:12, 26.98it/s]
T4 S42 6/60:   3%|▎         | 11/352 [00:00<00:12, 28.08it/s]
T4 S42 6/60:   4%|▍         | 14/352 [00:00<00:11, 28.67it/s]
T4 S42 6/60:   5%|▍         | 17/352 [00:00<00:11, 29.04it/s]
T4 S42 6/60:   6%|▌         | 20/352 [00:00<00:11, 29.28it/s]
T4 S42 6/60:   7%|▋         | 23/352 [00:00<00:11, 29.43it/s]
T4 S42 6/60:   7%|▋         | 26/352 [00:00<00:11, 29.56it/s]
T4 S42 6/60:   8%|▊         | 29/352 [00:01<00:10, 29.63it/s]
T4 S42 6/60:   9%|▉         | 32/352 [00:01<00:10, 29.70it/s]
T4 S42 6/60:  10%|▉         | 35/352 [00:01<00:10, 29.71it/s]
T4 S42 6/60:  11%|█         | 38/352 [00:01<00:10, 29.72it/s]
T4 S42 6/60:  12%|█▏        | 41/352 [00:01<00:10, 29.71it/s]
T4 S42 6/60:  12%|█▎        | 44/352 [00:01<00:10, 29.73it/s]
T4 S42 6/60:  13%|█▎        | 47/352 [00:01<00:10, 29.73it/s]
T4 S42 6/60:  14%|█▍        | 50/352 [00:01<00:10, 29.74it/s]
