Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage3_t2_l0p9 seed 42 | T=2, lambda=0.9 | 60 epochs ===

T4 S42 1/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/60:   0%|          | 1/352 [00:01<08:33,  1.46s/it]
T4 S42 3/60:  78%|███████▊  | 275/352 [00:09<00:02, 29.97it/s]
T4 S42 3/60:  79%|███████▉  | 279/352 [00:09<00:02, 29.99it/s]
T4 S42 3/60:  80%|████████  | 282/352 [00:09<00:02, 29.98it/s]
T4 S42 3/60:  81%|████████▏ | 286/352 [00:09<00:02, 29.99it/s]
T4 S42 3/60:  82%|████████▏ | 290/352 [00:09<00:02, 30.00it/s]
T4 S42 3/60:  83%|████████▎ | 293/352 [00:09<00:01, 30.00it/s]
T4 S42 3/60:  84%|████████▍ | 297/352 [00:10<00:01, 30.01it/s]
T4 S42 3/60:  86%|████████▌ | 301/352 [00:10<00:01, 30.00it/s]
T4 S42 3/60:  87%|████████▋ | 305/352 [00:10<00:01, 29.99it/s]
T4 S42 3/60:  88%|████████▊ | 308/352 [00:10<00:01, 29.98it/s]
T4 S42 3/60:  88%|████████▊ | 311/352 [00:10<00:01, 29.98it/s]
T4 S42 3/60:  89%|████████▉ | 314/352 [00:10<00:01, 29.98it/s]
T4 S42 3/60:  90%|█████████ | 317/352 [00:10<00:01, 29.98it/s]
T4 S42 3/60:  91%|█████████ | 320/352 [00:10<00:01, 29.97it/s]
T4 S42 3/60:  92%|█████████▏| 323/352 [00:10<00:00, 29.97it/s]
T4 S42 3/60:  93%|█████████▎| 326/352 [00:11<00:00, 29.97it/s]
T4 S42 3/60:  93%|█████████▎| 329/352 [00:11<00:00, 29.96it/s]
T4 S42 3/60:  94%|█████████▍| 332/352 [00:11<00:00, 29.96it/s]
T4 S42 3/60:  95%|█████████▌| 335/352 [00:11<00:00, 29.92it/s]
T4 S42 3/60:  96%|█████████▌| 338/352 [00:11<00:00, 29.90it/s]
T4 S42 3/60:  97%|█████████▋| 341/352 [00:11<00:00, 29.90it/s]
T4 S42 3/60:  98%|█████████▊| 344/352 [00:11<00:00, 29.82it/s]
T4 S42 3/60:  99%|█████████▊| 347/352 [00:11<00:00, 29.87it/s]
T4 S42 3/60:  99%|█████████▉| 350/352 [00:11<00:00, 29.91it/s]
                                                              
S42 E  3/60 total=0.1259 CE=0.5545 KD=0.0783 val=91.38% lr=0.060000 <-- best

T4 S42 4/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 4/60:   0%|          | 1/352 [00:00<01:07,  5.19it/s]
T4 S42 4/60:   1%|          | 4/352 [00:00<00:22, 15.73it/s]
T4 S42 4/60:   2%|▏         | 8/352 [00:00<00:15, 22.14it/s]
T4 S42 4/60:   3%|▎         | 11/352 [00:00<00:13, 24.68it/s]
T4 S42 4/60:   4%|▍         | 15/352 [00:00<00:12, 26.73it/s]
T4 S42 4/60:   5%|▌         | 19/352 [00:00<00:11, 27.89it/s]
T4 S42 4/60:   6%|▋         | 22/352 [00:00<00:11, 28.44it/s]
T4 S42 4/60:   7%|▋         | 25/352 [00:00<00:11, 28.86it/s]
T4 S42 4/60:   8%|▊         | 28/352 [00:01<00:11, 29.16it/s]
T4 S42 4/60:   9%|▉         | 31/352 [00:01<00:10, 29.38it/s]
T4 S42 4/60:  10%|▉         | 34/352 [00:01<00:10, 29.54it/s]
T4 S42 4/60:  11%|█         | 37/352 [00:01<00:10, 29.66it/s]
T4 S42 4/60:  11%|█▏        | 40/352 [00:01<00:10, 29.76it/s]
T4 S42 4/60:  12%|█▏        | 43/352 [00:01<00:10, 29.83it/s]
T4 S42 4/60:  13%|█▎        | 46/352 [00:01<00:10, 29.88it/s]
T4 S42 4/60:  14%|█▍        | 49/352 [00:01<00:10, 29.90it/s]
T4 S42 4/60:  15%|█▍        | 52/352 [00:01<00:10, 29.92it/s]
T4 S42 4/60:  16%|█▌        | 55/352 [00:01<00:09, 29.93it/s]
T4 S42 4/60:  16%|█▋        | 58/352 [00:02<00:09, 29.93it/s]
T4 S42 4/60:  17%|█▋        | 61/352 [00:02<00:09, 29.92it/s]
T4 S42 4/60:  18%|█▊        | 64/352 [00:02<00:09, 29.92it/s]
T4 S42 4/60:  19%|█▉        | 67/352 [00:02<00:09, 29.90it/s]
T4 S42 4/60:  20%|█▉        | 70/352 [00:02<00:09, 29.89it/s]
T4 S42 4/60:  21%|██        | 73/352 [00:02<00:09, 29.90it/s]
T4 S42 4/60:  22%|██▏       | 76/352 [00:02<00:09, 29.92it/s]
T4 S42 4/60:  22%|██▏       | 79/352 [00:02<00:09, 29.91it/s]
T4 S42 4/60:  23%|██▎       | 82/352 [00:02<00:09, 29.91it/s]
T4 S42 4/60:  24%|██▍       | 85/352 [00:02<00:08, 29.92it/s]
T4 S42 4/60:  25%|██▌       | 88/352 [00:03<00:08, 29.92it/s]
T4 S42 4/60:  26%|██▌       | 91/352 [00:03<00:08, 29.91it/s]
T4 S42 4/60:  27%|██▋       | 94/352 [00:03<00:08, 29.87it/s]
T4 S42 4/60:  28%|██▊       | 97/352 [00:03<00:08, 29.86it/s]
T4 S42 4/60:  28%|██▊       | 100/352 [00:03<00:08, 29.90it/s]
T4 S42 4/60:  29%|██▉       | 103/352 [00:03<00:08, 29.91it/s]
T4 S42 4/60:  30%|███       | 106/352 [00:03<00:08, 29.94it/s]
T4 S42 4/60:  31%|███       | 109/352 [00:03<00:08, 29.95it/s]
T4 S42 4/60:  32%|███▏      | 112/352 [00:03<00:08, 29.95it/s]
T4 S42 4/60:  33%|███▎      | 115/352 [00:04<00:07, 29.95it/s]
T4 S42 4/60:  34%|███▎      | 118/352 [00:04<00:07, 29.94it/s]
T4 S42 4/60:  34%|███▍      | 121/352 [00:04<00:07, 29.95it/s]
T4 S42 4/60:  35%|███▌      | 124/352 [00:04<00:07, 29.96it/s]
T4 S42 4/60:  36%|███▌      | 127/352 [00:04<00:07, 29.94it/s]
T4 S42 4/60:  37%|███▋      | 130/352 [00:04<00:07, 29.92it/s]
T4 S42 4/60:  38%|███▊      | 133/352 [00:04<00:07, 29.92it/s]
T4 S42 4/60:  39%|███▊      | 136/352 [00:04<00:07, 29.91it/s]
T4 S42 4/60:  39%|███▉      | 139/352 [00:04<00:07, 29.92it/s]
T4 S42 4/60:  40%|████      | 142/352 [00:04<00:07, 29.91it/s]
T4 S42 4/60:  41%|████      | 145/352 [00:05<00:06, 29.90it/s]
T4 S42 4/60:  42%|████▏     | 148/352 [00:05<00:06, 29.90it/s]
T4 S42 4/60:  43%|████▎     | 151/352 [00:05<00:06, 29.91it/s]
T4 S42 4/60:  44%|████▍     | 154/352 [00:05<00:06, 29.90it/s]
T4 S42 4/60:  45%|████▍     | 157/352 [00:05<00:06, 29.89it/s]
T4 S42 4/60:  45%|████▌     | 160/352 [00:05<00:06, 29.87it/s]
T4 S42 4/60:  46%|████▋     | 163/352 [00:05<00:06, 29.85it/s]
T4 S42 4/60:  47%|████▋     | 166/352 [00:05<00:06, 29.87it/s]
T4 S42 4/60:  48%|████▊     | 169/352 [00:05<00:06, 29.89it/s]
T4 S42 4/60:  49%|████▉     | 172/352 [00:05<00:06, 29.90it/s]
T4 S42 4/60:  50%|████▉     | 175/352 [00:06<00:05, 29.93it/s]
T4 S42 4/60:  51%|█████     | 178/352 [00:06<00:05, 29.93it/s]
T4 S42 4/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.93it/s]
T4 S42 4/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.94it/s]
T4 S42 4/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.92it/s]
T4 S42 4/60:  54%|█████▍    | 190/352 [00:06<00:05, 29.90it/s]
T4 S42 4/60:  55%|█████▍    | 193/352 [00:06<00:05, 29.89it/s]
T4 S42 4/60:  56%|█████▌    | 196/352 [00:06<00:05, 29.89it/s]
T4 S42 4/60:  57%|█████▋    | 199/352 [00:06<00:05, 29.90it/s]
T4 S42 4/60:  57%|█████▋    | 202/352 [00:06<00:05, 29.90it/s]
T4 S42 4/60:  58%|█████▊    | 205/352 [00:07<00:04, 29.90it/s]
T4 S42 4/60:  59%|█████▉    | 208/352 [00:07<00:04, 29.90it/s]
T4 S42 4/60:  60%|█████▉    | 211/352 [00:07<00:04, 29.90it/s]
T4 S42 4/60:  61%|██████    | 214/352 [00:07<00:04, 29.92it/s]
T4 S42 4/60:  62%|██████▏   | 217/352 [00:07<00:04, 29.93it/s]
T4 S42 4/60:  62%|██████▎   | 220/352 [00:07<00:04, 29.90it/s]
T4 S42 4/60:  63%|██████▎   | 223/352 [00:07<00:04, 29.90it/s]
T4 S42 4/60:  64%|██████▍   | 226/352 [00:07<00:04, 29.91it/s]
T4 S42 4/60:  65%|██████▌   | 229/352 [00:07<00:04, 29.91it/s]
T4 S42 4/60:  66%|██████▌   | 232/352 [00:07<00:04, 29.92it/s]
T4 S42 4/60:  67%|██████▋   | 235/352 [00:08<00:03, 29.92it/s]
T4 S42 4/60:  68%|██████▊   | 238/352 [00:08<00:03, 29.86it/s]
T4 S42 4/60:  68%|██████▊   | 241/352 [00:08<00:03, 29.79it/s]
T4 S42 4/60:  69%|██████▉   | 244/352 [00:08<00:03, 29.84it/s]
T4 S42 4/60:  70%|███████   | 247/352 [00:08<00:03, 29.87it/s]
T4 S42 4/60:  71%|███████   | 250/352 [00:08<00:03, 29.87it/s]
T4 S42 4/60:  72%|███████▏  | 253/352 [00:08<00:03, 29.87it/s]
T4 S42 4/60:  73%|███████▎  | 256/352 [00:08<00:03, 29.87it/s]
T4 S42 4/60:  74%|███████▎  | 259/352 [00:08<00:03, 29.89it/s]
T4 S42 4/60:  74%|███████▍  | 262/352 [00:08<00:03, 29.89it/s]
T4 S42 4/60:  75%|███████▌  | 265/352 [00:09<00:02, 29.90it/s]
T4 S42 4/60:  76%|███████▌  | 268/352 [00:09<00:02, 29.90it/s]
T4 S42 4/60:  77%|███████▋  | 271/352 [00:09<00:02, 29.91it/s]
T4 S42 4/60:  78%|███████▊  | 274/352 [00:09<00:02, 29.91it/s]
T4 S42 4/60:  79%|███████▊  | 277/352 [00:09<00:02, 29.91it/s]
T4 S42 4/60:  80%|███████▉  | 280/352 [00:09<00:02, 29.90it/s]
T4 S42 4/60:  80%|████████  | 283/352 [00:09<00:02, 29.88it/s]
T4 S42 4/60:  81%|████████▏ | 286/352 [00:09<00:02, 29.86it/s]
T4 S42 4/60:  82%|████████▏ | 289/352 [00:09<00:02, 29.87it/s]
T4 S42 4/60:  83%|████████▎ | 292/352 [00:09<00:02, 29.88it/s]
T4 S42 4/60:  84%|████████▍ | 295/352 [00:10<00:02, 28.33it/s]
T4 S42 4/60:  85%|████████▍ | 298/352 [00:10<00:02, 26.21it/s]
T4 S42 4/60:  86%|████████▌ | 301/352 [00:10<00:02, 25.48it/s]
T4 S42 4/60:  86%|████████▋ | 304/352 [00:10<00:01, 26.66it/s]
T4 S42 4/60:  87%|████████▋ | 307/352 [00:10<00:01, 27.57it/s]
T4 S42 4/60:  88%|████████▊ | 310/352 [00:10<00:01, 28.22it/s]
T4 S42 4/60:  89%|████████▉ | 313/352 [00:10<00:01, 28.70it/s]
T4 S42 4/60:  90%|████████▉ | 316/352 [00:10<00:01, 29.00it/s]
T4 S42 4/60:  91%|█████████ | 319/352 [00:10<00:01, 29.26it/s]
T4 S42 4/60:  91%|█████████▏| 322/352 [00:11<00:01, 29.45it/s]
T4 S42 4/60:  92%|█████████▏| 325/352 [00:11<00:00, 29.58it/s]
T4 S42 4/60:  93%|█████████▎| 328/352 [00:11<00:00, 29.66it/s]
T4 S42 4/60:  94%|█████████▍| 331/352 [00:11<00:00, 29.74it/s]
T4 S42 4/60:  95%|█████████▍| 334/352 [00:11<00:00, 29.79it/s]
T4 S42 4/60:  96%|█████████▌| 337/352 [00:11<00:00, 29.83it/s]
T4 S42 4/60:  97%|█████████▋| 340/352 [00:11<00:00, 29.84it/s]
T4 S42 4/60:  97%|█████████▋| 343/352 [00:11<00:00, 29.84it/s]
T4 S42 4/60:  98%|█████████▊| 346/352 [00:11<00:00, 29.74it/s]
T4 S42 4/60:  99%|█████████▉| 349/352 [00:11<00:00, 29.76it/s]
                                                              
S42 E  4/60 total=0.1118 CE=0.5437 KD=0.0638 val=89.34% lr=0.080000

T4 S42 5/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 5/60:   0%|          | 1/352 [00:00<00:35,  9.89it/s]
T4 S42 5/60:   1%|▏         | 5/352 [00:00<00:15, 23.05it/s]
T4 S42 5/60:   2%|▏         | 8/352 [00:00<00:13, 25.88it/s]
T4 S42 5/60:   3%|▎         | 11/352 [00:00<00:12, 27.39it/s]
T4 S42 5/60:   4%|▍         | 14/352 [00:00<00:11, 28.20it/s]
T4 S42 5/60:   5%|▍         | 17/352 [00:00<00:11, 28.77it/s]
T4 S42 5/60:   6%|▌         | 20/352 [00:00<00:11, 29.13it/s]
T4 S42 5/60:   7%|▋         | 23/352 [00:00<00:11, 29.36it/s]
T4 S42 5/60:   7%|▋         | 26/352 [00:00<00:11, 29.52it/s]
T4 S42 5/60:   8%|▊         | 29/352 [00:01<00:10, 29.64it/s]
T4 S42 5/60:   9%|▉         | 32/352 [00:01<00:10, 29.72it/s]
T4 S42 5/60:  10%|▉         | 35/352 [00:01<00:10, 29.76it/s]
T4 S42 5/60:  11%|█         | 38/352 [00:01<00:10, 29.81it/s]
T4 S42 5/60:  12%|█▏        | 41/352 [00:01<00:10, 29.84it/s]
T4 S42 5/60:  12%|█▎        | 44/352 [00:01<00:10, 29.85it/s]
T4 S42 5/60:  13%|█▎        | 47/352 [00:01<00:10, 29.85it/s]
T4 S42 5/60:  14%|█▍        | 50/352 [00:01<00:10, 29.88it/s]
T4 S42 5/60:  15%|█▌        | 53/352 [00:01<00:10, 29.88it/s]
T4 S42 5/60:  16%|█▌        | 56/352 [00:01<00:09, 29.90it/s]
T4 S42 5/60:  17%|█▋        | 59/352 [00:02<00:09, 29.82it/s]
T4 S42 5/60:  18%|█▊        | 62/352 [00:02<00:09, 29.86it/s]
T4 S42 5/60:  18%|█▊        | 65/352 [00:02<00:09, 29.88it/s]
T4 S42 5/60:  19%|█▉        | 68/352 [00:02<00:09, 29.90it/s]
T4 S42 5/60:  20%|██        | 71/352 [00:02<00:09, 29.90it/s]
T4 S42 5/60:  21%|██        | 74/352 [00:02<00:09, 29.88it/s]
T4 S42 5/60:  22%|██▏       | 77/352 [00:02<00:09, 29.88it/s]
T4 S42 5/60:  23%|██▎       | 80/352 [00:02<00:09, 29.88it/s]
T4 S42 5/60:  24%|██▎       | 83/352 [00:02<00:09, 29.86it/s]
T4 S42 5/60:  24%|██▍       | 86/352 [00:02<00:08, 29.87it/s]
T4 S42 5/60:  25%|██▌       | 89/352 [00:03<00:08, 29.90it/s]
T4 S42 5/60:  26%|██▌       | 92/352 [00:03<00:08, 29.89it/s]
T4 S42 5/60:  27%|██▋       | 95/352 [00:03<00:08, 29.90it/s]
T4 S42 5/60:  28%|██▊       | 98/352 [00:03<00:08, 29.92it/s]
T4 S42 5/60:  29%|██▊       | 101/352 [00:03<00:08, 29.93it/s]
T4 S42 5/60:  30%|██▉       | 104/352 [00:03<00:08, 29.89it/s]
T4 S42 5/60:  30%|███       | 107/352 [00:03<00:08, 29.87it/s]
T4 S42 5/60:  31%|███▏      | 110/352 [00:03<00:08, 29.87it/s]
T4 S42 5/60:  32%|███▏      | 113/352 [00:03<00:07, 29.88it/s]
T4 S42 5/60:  33%|███▎      | 116/352 [00:03<00:07, 29.90it/s]
T4 S42 5/60:  34%|███▍      | 119/352 [00:04<00:07, 29.92it/s]
T4 S42 5/60:  35%|███▍      | 122/352 [00:04<00:07, 29.92it/s]
T4 S42 5/60:  36%|███▌      | 125/352 [00:04<00:07, 29.93it/s]
T4 S42 5/60:  36%|███▋      | 128/352 [00:04<00:07, 29.93it/s]
T4 S42 5/60:  37%|███▋      | 131/352 [00:04<00:07, 29.93it/s]
T4 S42 5/60:  38%|███▊      | 134/352 [00:04<00:07, 29.92it/s]
T4 S42 5/60:  39%|███▉      | 137/352 [00:04<00:07, 29.92it/s]
T4 S42 5/60:  40%|███▉      | 140/352 [00:04<00:07, 29.88it/s]
T4 S42 5/60:  41%|████      | 143/352 [00:04<00:06, 29.89it/s]
T4 S42 5/60:  41%|████▏     | 146/352 [00:04<00:06, 29.90it/s]
T4 S42 5/60:  42%|████▏     | 149/352 [00:05<00:06, 29.87it/s]
T4 S42 5/60:  43%|████▎     | 152/352 [00:05<00:06, 29.89it/s]
T4 S42 5/60:  44%|████▍     | 155/352 [00:05<00:06, 29.89it/s]
T4 S42 5/60:  45%|████▍     | 158/352 [00:05<00:06, 29.90it/s]
T4 S42 5/60:  46%|████▌     | 161/352 [00:05<00:06, 29.91it/s]
T4 S42 5/60:  47%|████▋     | 164/352 [00:05<00:06, 29.90it/s]
T4 S42 5/60:  47%|████▋     | 167/352 [00:05<00:06, 29.87it/s]
T4 S42 5/60:  48%|████▊     | 170/352 [00:05<00:06, 29.87it/s]
T4 S42 5/60:  49%|████▉     | 173/352 [00:05<00:05, 29.85it/s]
T4 S42 5/60:  50%|█████     | 176/352 [00:05<00:05, 29.87it/s]
T4 S42 5/60:  51%|█████     | 179/352 [00:06<00:05, 29.89it/s]
T4 S42 5/60:  52%|█████▏    | 182/352 [00:06<00:05, 29.91it/s]
T4 S42 5/60:  53%|█████▎    | 185/352 [00:06<00:05, 29.91it/s]
T4 S42 5/60:  53%|█████▎    | 188/352 [00:06<00:05, 29.92it/s]
T4 S42 5/60:  54%|█████▍    | 191/352 [00:06<00:05, 29.93it/s]
T4 S42 5/60:  55%|█████▌    | 194/352 [00:06<00:05, 29.95it/s]
T4 S42 5/60:  56%|█████▌    | 197/352 [00:06<00:05, 29.94it/s]
T4 S42 5/60:  57%|█████▋    | 200/352 [00:06<00:05, 29.92it/s]
T4 S42 5/60:  58%|█████▊    | 203/352 [00:06<00:04, 29.88it/s]
T4 S42 5/60:  59%|█████▊    | 206/352 [00:06<00:04, 29.90it/s]
T4 S42 5/60:  59%|█████▉    | 209/352 [00:07<00:04, 29.91it/s]
T4 S42 5/60:  60%|██████    | 212/352 [00:07<00:04, 29.91it/s]
T4 S42 5/60:  61%|██████    | 215/352 [00:07<00:04, 29.92it/s]
T4 S42 5/60:  62%|██████▏   | 218/352 [00:07<00:04, 29.93it/s]
T4 S42 5/60:  63%|██████▎   | 221/352 [00:07<00:04, 29.93it/s]
T4 S42 5/60:  64%|██████▎   | 224/352 [00:07<00:04, 29.92it/s]
T4 S42 5/60:  64%|██████▍   | 227/352 [00:07<00:04, 29.91it/s]
T4 S42 5/60:  65%|██████▌   | 230/352 [00:07<00:04, 29.89it/s]
T4 S42 5/60:  66%|██████▌   | 233/352 [00:07<00:03, 29.87it/s]
T4 S42 5/60:  67%|██████▋   | 236/352 [00:07<00:03, 29.86it/s]
T4 S42 5/60:  68%|██████▊   | 239/352 [00:08<00:03, 29.88it/s]
T4 S42 5/60:  69%|██████▉   | 242/352 [00:08<00:03, 29.89it/s]
T4 S42 5/60:  70%|██████▉   | 245/352 [00:08<00:03, 29.89it/s]
T4 S42 5/60:  70%|███████   | 248/352 [00:08<00:03, 29.89it/s]
T4 S42 5/60:  71%|███████▏  | 251/352 [00:08<00:03, 29.92it/s]
T4 S42 5/60:  72%|███████▏  | 254/352 [00:08<00:03, 29.92it/s]
T4 S42 5/60:  73%|███████▎  | 257/352 [00:08<00:03, 29.91it/s]
T4 S42 5/60:  74%|███████▍  | 260/352 [00:08<00:03, 29.88it/s]
T4 S42 5/60:  75%|███████▍  | 263/352 [00:08<00:02, 29.86it/s]
T4 S42 5/60:  76%|███████▌  | 266/352 [00:08<00:02, 29.86it/s]
T4 S42 5/60:  76%|███████▋  | 269/352 [00:09<00:02, 29.88it/s]
T4 S42 5/60:  77%|███████▋  | 272/352 [00:09<00:02, 29.88it/s]
T4 S42 5/60:  78%|███████▊  | 275/352 [00:09<00:02, 29.89it/s]
T4 S42 5/60:  79%|███████▉  | 278/352 [00:09<00:02, 29.90it/s]
T4 S42 5/60:  80%|███████▉  | 281/352 [00:09<00:02, 29.91it/s]
T4 S42 5/60:  81%|████████  | 284/352 [00:09<00:02, 29.84it/s]
T4 S42 5/60:  82%|████████▏ | 287/352 [00:09<00:02, 29.86it/s]
T4 S42 5/60:  82%|████████▏ | 290/352 [00:09<00:02, 29.86it/s]
T4 S42 5/60:  83%|████████▎ | 293/352 [00:09<00:01, 29.88it/s]
T4 S42 5/60:  84%|████████▍ | 296/352 [00:09<00:01, 29.87it/s]
T4 S42 5/60:  85%|████████▍ | 299/352 [00:10<00:01, 29.07it/s]
T4 S42 5/60:  86%|████████▌ | 302/352 [00:10<00:01, 27.45it/s]
T4 S42 5/60:  87%|████████▋ | 305/352 [00:10<00:01, 26.24it/s]
T4 S42 5/60:  88%|████████▊ | 308/352 [00:10<00:01, 24.75it/s]
T4 S42 5/60:  88%|████████▊ | 311/352 [00:10<00:01, 23.70it/s]
T4 S42 5/60:  89%|████████▉ | 314/352 [00:10<00:01, 23.03it/s]
T4 S42 5/60:  90%|█████████ | 317/352 [00:10<00:01, 22.72it/s]
T4 S42 5/60:  91%|█████████ | 320/352 [00:11<00:01, 22.65it/s]
T4 S42 5/60:  92%|█████████▏| 323/352 [00:11<00:01, 22.27it/s]
T4 S42 5/60:  93%|█████████▎| 326/352 [00:11<00:01, 22.57it/s]
T4 S42 5/60:  93%|█████████▎| 329/352 [00:11<00:01, 22.22it/s]
T4 S42 5/60:  94%|█████████▍| 332/352 [00:11<00:00, 21.91it/s]
T4 S42 5/60:  95%|█████████▌| 335/352 [00:11<00:00, 21.91it/s]
T4 S42 5/60:  96%|█████████▌| 338/352 [00:11<00:00, 22.00it/s]
T4 S42 5/60:  97%|█████████▋| 341/352 [00:11<00:00, 22.08it/s]
T4 S42 5/60:  98%|█████████▊| 344/352 [00:12<00:00, 22.35it/s]
T4 S42 5/60:  99%|█████████▊| 347/352 [00:12<00:00, 22.54it/s]
T4 S42 5/60:  99%|█████████▉| 350/352 [00:12<00:00, 22.57it/s]
                                                              
S42 E  5/60 total=0.1059 CE=0.5396 KD=0.0578 val=91.66% lr=0.100000 <-- best

T4 S42 6/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 6/60:   0%|          | 1/352 [00:00<01:39,  3.54it/s]
T4 S42 6/60:   1%|          | 4/352 [00:00<00:30, 11.58it/s]
T4 S42 6/60:   2%|▏         | 7/352 [00:00<00:20, 16.46it/s]
T4 S42 6/60:   3%|▎         | 10/352 [00:00<00:17, 19.66it/s]
T4 S42 6/60:   4%|▎         | 13/352 [00:00<00:15, 21.70it/s]
T4 S42 6/60:   5%|▍         | 16/352 [00:00<00:14, 23.56it/s]
T4 S42 6/60:   5%|▌         | 19/352 [00:00<00:14, 23.04it/s]
T4 S42 6/60:   6%|▋         | 22/352 [00:01<00:14, 23.44it/s]
T4 S42 6/60:   7%|▋         | 25/352 [00:01<00:14, 22.93it/s]
T4 S42 6/60:   8%|▊         | 28/352 [00:01<00:13, 23.17it/s]
T4 S42 6/60:   9%|▉         | 31/352 [00:01<00:13, 23.15it/s]
T4 S42 6/60:  10%|▉         | 34/352 [00:01<00:14, 22.68it/s]
T4 S42 6/60:  11%|█         | 37/352 [00:01<00:13, 24.09it/s]
T4 S42 6/60:  11%|█▏        | 40/352 [00:01<00:12, 25.49it/s]
T4 S42 6/60:  12%|█▏        | 43/352 [00:01<00:11, 26.65it/s]
T4 S42 6/60:  13%|█▎        | 46/352 [00:02<00:11, 27.52it/s]
T4 S42 6/60:  14%|█▍        | 49/352 [00:02<00:10, 28.18it/s]
T4 S42 6/60:  15%|█▍        | 52/352 [00:02<00:10, 28.58it/s]
T4 S42 6/60:  16%|█▌        | 55/352 [00:02<00:10, 28.92it/s]
T4 S42 6/60:  16%|█▋        | 58/352 [00:02<00:10, 29.09it/s]
T4 S42 6/60:  17%|█▋        | 61/352 [00:02<00:10, 28.62it/s]
T4 S42 6/60:  18%|█▊        | 64/352 [00:02<00:10, 26.37it/s]
T4 S42 6/60:  19%|█▉        | 67/352 [00:02<00:11, 25.72it/s]
