Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage2_t4_l0p9 seed 42 | T=4, lambda=0.9 | 30 epochs ===

T4 S42 1/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/30:   0%|          | 1/352 [00:01<09:15,  1.58s/it]
T4 S42 3/30:  75%|███████▍  | 263/352 [00:09<00:03, 29.36it/s]
T4 S42 3/30:  76%|███████▌  | 266/352 [00:09<00:02, 29.37it/s]
T4 S42 3/30:  76%|███████▋  | 269/352 [00:09<00:02, 29.27it/s]
T4 S42 3/30:  77%|███████▋  | 272/352 [00:09<00:02, 29.37it/s]
T4 S42 3/30:  78%|███████▊  | 275/352 [00:09<00:02, 29.30it/s]
T4 S42 3/30:  79%|███████▉  | 278/352 [00:09<00:02, 29.34it/s]
T4 S42 3/30:  80%|███████▉  | 281/352 [00:09<00:02, 29.36it/s]
T4 S42 3/30:  81%|████████  | 284/352 [00:09<00:02, 29.32it/s]
T4 S42 3/30:  82%|████████▏ | 287/352 [00:09<00:02, 29.36it/s]
T4 S42 3/30:  82%|████████▏ | 290/352 [00:09<00:02, 29.38it/s]
T4 S42 3/30:  83%|████████▎ | 293/352 [00:10<00:02, 29.31it/s]
T4 S42 3/30:  84%|████████▍ | 296/352 [00:10<00:01, 29.36it/s]
T4 S42 3/30:  85%|████████▍ | 299/352 [00:10<00:01, 29.31it/s]
T4 S42 3/30:  86%|████████▌ | 302/352 [00:10<00:01, 29.36it/s]
T4 S42 3/30:  87%|████████▋ | 305/352 [00:10<00:01, 29.39it/s]
T4 S42 3/30:  88%|████████▊ | 308/352 [00:10<00:01, 29.42it/s]
T4 S42 3/30:  88%|████████▊ | 311/352 [00:10<00:01, 29.35it/s]
T4 S42 3/30:  89%|████████▉ | 314/352 [00:10<00:01, 29.29it/s]
T4 S42 3/30:  90%|█████████ | 317/352 [00:10<00:01, 29.34it/s]
T4 S42 3/30:  91%|█████████ | 320/352 [00:10<00:01, 29.35it/s]
T4 S42 3/30:  92%|█████████▏| 323/352 [00:11<00:00, 29.38it/s]
T4 S42 3/30:  93%|█████████▎| 326/352 [00:11<00:00, 29.39it/s]
T4 S42 3/30:  93%|█████████▎| 329/352 [00:11<00:00, 29.26it/s]
T4 S42 3/30:  94%|█████████▍| 332/352 [00:11<00:00, 29.33it/s]
T4 S42 3/30:  95%|█████████▌| 335/352 [00:11<00:00, 29.38it/s]
T4 S42 3/30:  96%|█████████▌| 338/352 [00:11<00:00, 29.43it/s]
T4 S42 3/30:  97%|█████████▋| 341/352 [00:11<00:00, 29.44it/s]
T4 S42 3/30:  98%|█████████▊| 344/352 [00:11<00:00, 29.22it/s]
T4 S42 3/30:  99%|█████████▊| 347/352 [00:11<00:00, 29.24it/s]
T4 S42 3/30:  99%|█████████▉| 350/352 [00:11<00:00, 29.29it/s]
                                                              
S42 E  3/30 total=0.1099 CE=0.5511 KD=0.0609 val=91.00% lr=0.060000

T4 S42 4/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 4/30:   1%|          | 2/352 [00:00<00:21, 16.46it/s]
T4 S42 4/30:   1%|▏         | 5/352 [00:00<00:14, 23.44it/s]
T4 S42 4/30:   2%|▏         | 8/352 [00:00<00:13, 26.05it/s]
T4 S42 4/30:   3%|▎         | 11/352 [00:00<00:12, 27.27it/s]
T4 S42 4/30:   4%|▍         | 14/352 [00:00<00:12, 28.05it/s]
T4 S42 4/30:   5%|▍         | 17/352 [00:00<00:11, 28.41it/s]
T4 S42 4/30:   6%|▌         | 20/352 [00:00<00:11, 28.75it/s]
T4 S42 4/30:   7%|▋         | 23/352 [00:00<00:11, 28.96it/s]
T4 S42 4/30:   7%|▋         | 26/352 [00:00<00:11, 29.04it/s]
T4 S42 4/30:   8%|▊         | 29/352 [00:01<00:11, 29.16it/s]
T4 S42 4/30:   9%|▉         | 32/352 [00:01<00:10, 29.24it/s]
T4 S42 4/30:  10%|▉         | 35/352 [00:01<00:10, 29.20it/s]
T4 S42 4/30:  11%|█         | 38/352 [00:01<00:10, 29.27it/s]
T4 S42 4/30:  12%|█▏        | 41/352 [00:01<00:10, 29.25it/s]
T4 S42 4/30:  12%|█▎        | 44/352 [00:01<00:10, 29.32it/s]
T4 S42 4/30:  13%|█▎        | 47/352 [00:01<00:10, 29.36it/s]
T4 S42 4/30:  14%|█▍        | 50/352 [00:01<00:10, 29.37it/s]
T4 S42 4/30:  15%|█▌        | 53/352 [00:01<00:10, 29.24it/s]
T4 S42 4/30:  16%|█▌        | 56/352 [00:01<00:10, 29.29it/s]
T4 S42 4/30:  17%|█▋        | 59/352 [00:02<00:09, 29.33it/s]
T4 S42 4/30:  18%|█▊        | 62/352 [00:02<00:09, 29.37it/s]
T4 S42 4/30:  18%|█▊        | 65/352 [00:02<00:09, 29.38it/s]
T4 S42 4/30:  19%|█▉        | 68/352 [00:02<00:09, 29.31it/s]
T4 S42 4/30:  20%|██        | 71/352 [00:02<00:09, 29.25it/s]
T4 S42 4/30:  21%|██        | 74/352 [00:02<00:09, 29.28it/s]
T4 S42 4/30:  22%|██▏       | 77/352 [00:02<00:09, 29.37it/s]
T4 S42 4/30:  23%|██▎       | 80/352 [00:02<00:09, 29.40it/s]
T4 S42 4/30:  24%|██▎       | 83/352 [00:02<00:09, 29.31it/s]
T4 S42 4/30:  24%|██▍       | 86/352 [00:02<00:09, 29.34it/s]
T4 S42 4/30:  25%|██▌       | 89/352 [00:03<00:08, 29.26it/s]
T4 S42 4/30:  26%|██▌       | 92/352 [00:03<00:08, 29.30it/s]
T4 S42 4/30:  27%|██▋       | 95/352 [00:03<00:08, 29.33it/s]
T4 S42 4/30:  28%|██▊       | 98/352 [00:03<00:08, 29.25it/s]
T4 S42 4/30:  29%|██▊       | 101/352 [00:03<00:08, 29.31it/s]
T4 S42 4/30:  30%|██▉       | 104/352 [00:03<00:08, 29.34it/s]
T4 S42 4/30:  30%|███       | 107/352 [00:03<00:08, 29.30it/s]
T4 S42 4/30:  31%|███▏      | 110/352 [00:03<00:08, 29.37it/s]
T4 S42 4/30:  32%|███▏      | 113/352 [00:03<00:08, 29.31it/s]
T4 S42 4/30:  33%|███▎      | 116/352 [00:04<00:08, 29.33it/s]
T4 S42 4/30:  34%|███▍      | 119/352 [00:04<00:07, 29.35it/s]
T4 S42 4/30:  35%|███▍      | 122/352 [00:04<00:07, 29.37it/s]
T4 S42 4/30:  36%|███▌      | 125/352 [00:04<00:07, 29.28it/s]
T4 S42 4/30:  36%|███▋      | 128/352 [00:04<00:07, 29.25it/s]
T4 S42 4/30:  37%|███▋      | 131/352 [00:04<00:07, 29.28it/s]
T4 S42 4/30:  38%|███▊      | 134/352 [00:04<00:07, 29.27it/s]
T4 S42 4/30:  39%|███▉      | 137/352 [00:04<00:07, 29.34it/s]
T4 S42 4/30:  40%|███▉      | 140/352 [00:04<00:07, 29.33it/s]
T4 S42 4/30:  41%|████      | 143/352 [00:04<00:07, 29.27it/s]
T4 S42 4/30:  41%|████▏     | 146/352 [00:05<00:07, 29.34it/s]
T4 S42 4/30:  42%|████▏     | 149/352 [00:05<00:06, 29.36it/s]
T4 S42 4/30:  43%|████▎     | 152/352 [00:05<00:06, 29.38it/s]
T4 S42 4/30:  44%|████▍     | 155/352 [00:05<00:06, 29.40it/s]
T4 S42 4/30:  45%|████▍     | 158/352 [00:05<00:06, 29.22it/s]
T4 S42 4/30:  46%|████▌     | 161/352 [00:05<00:06, 29.28it/s]
T4 S42 4/30:  47%|████▋     | 164/352 [00:05<00:06, 29.31it/s]
T4 S42 4/30:  47%|████▋     | 167/352 [00:05<00:06, 29.34it/s]
T4 S42 4/30:  48%|████▊     | 170/352 [00:05<00:06, 29.36it/s]
T4 S42 4/30:  49%|████▉     | 173/352 [00:05<00:06, 29.32it/s]
T4 S42 4/30:  50%|█████     | 176/352 [00:06<00:06, 29.30it/s]
T4 S42 4/30:  51%|█████     | 179/352 [00:06<00:05, 29.34it/s]
T4 S42 4/30:  52%|█████▏    | 182/352 [00:06<00:05, 29.36it/s]
T4 S42 4/30:  53%|█████▎    | 185/352 [00:06<00:05, 29.28it/s]
T4 S42 4/30:  53%|█████▎    | 188/352 [00:06<00:05, 29.32it/s]
T4 S42 4/30:  54%|█████▍    | 191/352 [00:06<00:05, 29.34it/s]
T4 S42 4/30:  55%|█████▌    | 194/352 [00:06<00:05, 29.29it/s]
T4 S42 4/30:  56%|█████▌    | 197/352 [00:06<00:05, 29.34it/s]
T4 S42 4/30:  57%|█████▋    | 200/352 [00:06<00:05, 29.27it/s]
T4 S42 4/30:  58%|█████▊    | 203/352 [00:06<00:05, 29.31it/s]
T4 S42 4/30:  59%|█████▊    | 206/352 [00:07<00:04, 29.36it/s]
T4 S42 4/30:  59%|█████▉    | 209/352 [00:07<00:04, 29.42it/s]
T4 S42 4/30:  60%|██████    | 212/352 [00:07<00:04, 29.34it/s]
T4 S42 4/30:  61%|██████    | 215/352 [00:07<00:04, 29.28it/s]
T4 S42 4/30:  62%|██████▏   | 218/352 [00:07<00:04, 29.32it/s]
T4 S42 4/30:  63%|██████▎   | 221/352 [00:07<00:04, 29.34it/s]
T4 S42 4/30:  64%|██████▎   | 224/352 [00:07<00:04, 29.37it/s]
T4 S42 4/30:  64%|██████▍   | 227/352 [00:07<00:04, 29.39it/s]
T4 S42 4/30:  65%|██████▌   | 230/352 [00:07<00:04, 29.20it/s]
T4 S42 4/30:  66%|██████▌   | 233/352 [00:07<00:04, 29.29it/s]
T4 S42 4/30:  67%|██████▋   | 236/352 [00:08<00:03, 29.32it/s]
T4 S42 4/30:  68%|██████▊   | 239/352 [00:08<00:03, 29.34it/s]
T4 S42 4/30:  69%|██████▉   | 242/352 [00:08<00:03, 29.39it/s]
T4 S42 4/30:  70%|██████▉   | 245/352 [00:08<00:03, 29.34it/s]
T4 S42 4/30:  70%|███████   | 248/352 [00:08<00:03, 29.29it/s]
T4 S42 4/30:  71%|███████▏  | 251/352 [00:08<00:03, 29.31it/s]
T4 S42 4/30:  72%|███████▏  | 254/352 [00:08<00:03, 29.32it/s]
T4 S42 4/30:  73%|███████▎  | 257/352 [00:08<00:03, 29.35it/s]
T4 S42 4/30:  74%|███████▍  | 260/352 [00:08<00:03, 29.28it/s]
T4 S42 4/30:  75%|███████▍  | 263/352 [00:09<00:03, 29.28it/s]
T4 S42 4/30:  76%|███████▌  | 266/352 [00:09<00:02, 29.29it/s]
T4 S42 4/30:  76%|███████▋  | 269/352 [00:09<00:02, 29.31it/s]
T4 S42 4/30:  77%|███████▋  | 272/352 [00:09<00:02, 29.34it/s]
T4 S42 4/30:  78%|███████▊  | 275/352 [00:09<00:02, 29.33it/s]
T4 S42 4/30:  79%|███████▉  | 278/352 [00:09<00:02, 29.36it/s]
T4 S42 4/30:  80%|███████▉  | 281/352 [00:09<00:02, 29.35it/s]
T4 S42 4/30:  81%|████████  | 284/352 [00:09<00:02, 29.32it/s]
T4 S42 4/30:  82%|████████▏ | 287/352 [00:09<00:02, 29.33it/s]
T4 S42 4/30:  82%|████████▏ | 290/352 [00:09<00:02, 29.27it/s]
T4 S42 4/30:  83%|████████▎ | 293/352 [00:10<00:02, 29.30it/s]
T4 S42 4/30:  84%|████████▍ | 296/352 [00:10<00:01, 29.34it/s]
T4 S42 4/30:  85%|████████▍ | 299/352 [00:10<00:01, 29.28it/s]
T4 S42 4/30:  86%|████████▌ | 302/352 [00:10<00:01, 29.32it/s]
T4 S42 4/30:  87%|████████▋ | 305/352 [00:10<00:01, 29.32it/s]
T4 S42 4/30:  88%|████████▊ | 308/352 [00:10<00:01, 29.38it/s]
T4 S42 4/30:  88%|████████▊ | 311/352 [00:10<00:01, 29.41it/s]
T4 S42 4/30:  89%|████████▉ | 314/352 [00:10<00:01, 29.42it/s]
T4 S42 4/30:  90%|█████████ | 317/352 [00:10<00:01, 29.29it/s]
T4 S42 4/30:  91%|█████████ | 320/352 [00:10<00:01, 29.28it/s]
T4 S42 4/30:  92%|█████████▏| 323/352 [00:11<00:00, 29.32it/s]
T4 S42 4/30:  93%|█████████▎| 326/352 [00:11<00:00, 29.37it/s]
T4 S42 4/30:  93%|█████████▎| 329/352 [00:11<00:00, 29.37it/s]
T4 S42 4/30:  94%|█████████▍| 332/352 [00:11<00:00, 29.30it/s]
T4 S42 4/30:  95%|█████████▌| 335/352 [00:11<00:00, 29.29it/s]
T4 S42 4/30:  96%|█████████▌| 338/352 [00:11<00:00, 29.33it/s]
T4 S42 4/30:  97%|█████████▋| 341/352 [00:11<00:00, 29.37it/s]
T4 S42 4/30:  98%|█████████▊| 344/352 [00:11<00:00, 29.35it/s]
T4 S42 4/30:  99%|█████████▊| 347/352 [00:11<00:00, 29.31it/s]
T4 S42 4/30:  99%|█████████▉| 350/352 [00:11<00:00, 29.36it/s]
                                                              
S42 E  4/30 total=0.0986 CE=0.5405 KD=0.0495 val=91.88% lr=0.080000 <-- best

T4 S42 5/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 5/30:   0%|          | 1/352 [00:00<01:16,  4.57it/s]
T4 S42 5/30:   1%|          | 4/352 [00:00<00:23, 14.52it/s]
T4 S42 5/30:   2%|▏         | 7/352 [00:00<00:17, 19.98it/s]
T4 S42 5/30:   3%|▎         | 10/352 [00:00<00:14, 23.24it/s]
T4 S42 5/30:   4%|▎         | 13/352 [00:00<00:13, 25.28it/s]
T4 S42 5/30:   5%|▍         | 16/352 [00:00<00:12, 26.46it/s]
T4 S42 5/30:   5%|▌         | 19/352 [00:00<00:12, 27.41it/s]
T4 S42 5/30:   6%|▋         | 22/352 [00:00<00:11, 28.04it/s]
T4 S42 5/30:   7%|▋         | 25/352 [00:01<00:11, 28.48it/s]
T4 S42 5/30:   8%|▊         | 28/352 [00:01<00:11, 28.78it/s]
T4 S42 5/30:   9%|▉         | 31/352 [00:01<00:11, 28.96it/s]
T4 S42 5/30:  10%|▉         | 34/352 [00:01<00:10, 29.08it/s]
T4 S42 5/30:  11%|█         | 37/352 [00:01<00:10, 29.22it/s]
T4 S42 5/30:  11%|█▏        | 40/352 [00:01<00:10, 29.31it/s]
T4 S42 5/30:  12%|█▏        | 43/352 [00:01<00:10, 29.37it/s]
T4 S42 5/30:  13%|█▎        | 46/352 [00:01<00:10, 29.34it/s]
T4 S42 5/30:  14%|█▍        | 49/352 [00:01<00:10, 29.40it/s]
T4 S42 5/30:  15%|█▍        | 52/352 [00:01<00:10, 29.33it/s]
T4 S42 5/30:  16%|█▌        | 55/352 [00:02<00:10, 29.39it/s]
T4 S42 5/30:  16%|█▋        | 58/352 [00:02<00:09, 29.41it/s]
T4 S42 5/30:  17%|█▋        | 61/352 [00:02<00:09, 29.33it/s]
T4 S42 5/30:  18%|█▊        | 64/352 [00:02<00:09, 29.42it/s]
T4 S42 5/30:  19%|█▉        | 67/352 [00:02<00:09, 29.46it/s]
T4 S42 5/30:  20%|█▉        | 70/352 [00:02<00:09, 29.40it/s]
T4 S42 5/30:  21%|██        | 73/352 [00:02<00:09, 29.43it/s]
T4 S42 5/30:  22%|██▏       | 76/352 [00:02<00:09, 29.37it/s]
T4 S42 5/30:  22%|██▏       | 79/352 [00:02<00:09, 29.40it/s]
T4 S42 5/30:  23%|██▎       | 82/352 [00:02<00:09, 29.43it/s]
T4 S42 5/30:  24%|██▍       | 85/352 [00:03<00:09, 29.45it/s]
T4 S42 5/30:  25%|██▌       | 88/352 [00:03<00:08, 29.38it/s]
T4 S42 5/30:  26%|██▌       | 91/352 [00:03<00:08, 29.33it/s]
T4 S42 5/30:  27%|██▋       | 94/352 [00:03<00:08, 29.39it/s]
T4 S42 5/30:  28%|██▊       | 97/352 [00:03<00:08, 29.43it/s]
T4 S42 5/30:  28%|██▊       | 100/352 [00:03<00:08, 29.48it/s]
T4 S42 5/30:  29%|██▉       | 103/352 [00:03<00:08, 29.41it/s]
T4 S42 5/30:  30%|███       | 106/352 [00:03<00:08, 29.35it/s]
T4 S42 5/30:  31%|███       | 109/352 [00:03<00:08, 29.39it/s]
T4 S42 5/30:  32%|███▏      | 112/352 [00:03<00:08, 29.41it/s]
T4 S42 5/30:  33%|███▎      | 115/352 [00:04<00:08, 29.44it/s]
T4 S42 5/30:  34%|███▎      | 118/352 [00:04<00:07, 29.44it/s]
T4 S42 5/30:  34%|███▍      | 121/352 [00:04<00:07, 29.33it/s]
T4 S42 5/30:  35%|███▌      | 124/352 [00:04<00:07, 29.37it/s]
T4 S42 5/30:  36%|███▌      | 127/352 [00:04<00:07, 29.40it/s]
T4 S42 5/30:  37%|███▋      | 130/352 [00:04<00:07, 29.43it/s]
T4 S42 5/30:  38%|███▊      | 133/352 [00:04<00:07, 29.44it/s]
T4 S42 5/30:  39%|███▊      | 136/352 [00:04<00:07, 29.39it/s]
T4 S42 5/30:  39%|███▉      | 139/352 [00:04<00:07, 29.34it/s]
T4 S42 5/30:  40%|████      | 142/352 [00:05<00:07, 29.37it/s]
T4 S42 5/30:  41%|████      | 145/352 [00:05<00:07, 29.40it/s]
T4 S42 5/30:  42%|████▏     | 148/352 [00:05<00:06, 29.35it/s]
T4 S42 5/30:  43%|████▎     | 151/352 [00:05<00:06, 29.39it/s]
T4 S42 5/30:  44%|████▍     | 154/352 [00:05<00:06, 29.43it/s]
T4 S42 5/30:  45%|████▍     | 157/352 [00:05<00:06, 29.35it/s]
T4 S42 5/30:  45%|████▌     | 160/352 [00:05<00:06, 29.40it/s]
T4 S42 5/30:  46%|████▋     | 163/352 [00:05<00:06, 29.35it/s]
T4 S42 5/30:  47%|████▋     | 166/352 [00:05<00:06, 29.40it/s]
T4 S42 5/30:  48%|████▊     | 169/352 [00:05<00:06, 29.46it/s]
T4 S42 5/30:  49%|████▉     | 172/352 [00:06<00:06, 29.49it/s]
T4 S42 5/30:  50%|████▉     | 175/352 [00:06<00:06, 29.39it/s]
T4 S42 5/30:  51%|█████     | 178/352 [00:06<00:05, 29.34it/s]
T4 S42 5/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.38it/s]
T4 S42 5/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.42it/s]
T4 S42 5/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.46it/s]
T4 S42 5/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.45it/s]
T4 S42 5/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.31it/s]
T4 S42 5/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.34it/s]
T4 S42 5/30:  57%|█████▋    | 199/352 [00:06<00:05, 29.38it/s]
T4 S42 5/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.40it/s]
T4 S42 5/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.46it/s]
T4 S42 5/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.38it/s]
T4 S42 5/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.35it/s]
T4 S42 5/30:  61%|██████    | 214/352 [00:07<00:04, 29.37it/s]
T4 S42 5/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.39it/s]
T4 S42 5/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.42it/s]
T4 S42 5/30:  63%|██████▎   | 223/352 [00:07<00:04, 29.35it/s]
T4 S42 5/30:  64%|██████▍   | 226/352 [00:07<00:04, 29.41it/s]
T4 S42 5/30:  65%|██████▌   | 229/352 [00:07<00:04, 29.35it/s]
T4 S42 5/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.40it/s]
T4 S42 5/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.46it/s]
T4 S42 5/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.41it/s]
T4 S42 5/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.45it/s]
T4 S42 5/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.37it/s]
T4 S42 5/30:  70%|███████   | 247/352 [00:08<00:03, 29.42it/s]
T4 S42 5/30:  71%|███████   | 250/352 [00:08<00:03, 29.44it/s]
T4 S42 5/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.35it/s]
T4 S42 5/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.38it/s]
T4 S42 5/30:  74%|███████▎  | 259/352 [00:08<00:03, 29.39it/s]
T4 S42 5/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.37it/s]
T4 S42 5/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.32it/s]
T4 S42 5/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.27it/s]
T4 S42 5/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.36it/s]
T4 S42 5/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.39it/s]
T4 S42 5/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.40it/s]
T4 S42 5/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.31it/s]
T4 S42 5/30:  80%|████████  | 283/352 [00:09<00:02, 29.25it/s]
T4 S42 5/30:  81%|████████▏ | 286/352 [00:09<00:02, 29.30it/s]
T4 S42 5/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.34it/s]
T4 S42 5/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.37it/s]
T4 S42 5/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.27it/s]
T4 S42 5/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.22it/s]
T4 S42 5/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.27it/s]
T4 S42 5/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.30it/s]
T4 S42 5/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.36it/s]
T4 S42 5/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.25it/s]
T4 S42 5/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.28it/s]
T4 S42 5/30:  90%|████████▉ | 316/352 [00:10<00:01, 29.25it/s]
T4 S42 5/30:  91%|█████████ | 319/352 [00:11<00:01, 29.31it/s]
T4 S42 5/30:  91%|█████████▏| 322/352 [00:11<00:01, 27.95it/s]
T4 S42 5/30:  92%|█████████▏| 325/352 [00:11<00:01, 25.67it/s]
T4 S42 5/30:  93%|█████████▎| 328/352 [00:11<00:00, 24.35it/s]
T4 S42 5/30:  94%|█████████▍| 331/352 [00:11<00:00, 23.51it/s]
T4 S42 5/30:  95%|█████████▍| 334/352 [00:11<00:00, 23.74it/s]
T4 S42 5/30:  96%|█████████▌| 337/352 [00:11<00:00, 23.76it/s]
T4 S42 5/30:  97%|█████████▋| 340/352 [00:11<00:00, 23.62it/s]
T4 S42 5/30:  97%|█████████▋| 343/352 [00:12<00:00, 23.78it/s]
T4 S42 5/30:  98%|█████████▊| 346/352 [00:12<00:00, 21.75it/s]
T4 S42 5/30:  99%|█████████▉| 349/352 [00:12<00:00, 22.60it/s]
T4 S42 5/30: 100%|██████████| 352/352 [00:12<00:00, 23.36it/s]
                                                              
S42 E  5/30 total=0.0995 CE=0.5424 KD=0.0503 val=91.42% lr=0.100000

T4 S42 6/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 6/30:   0%|          | 1/352 [00:00<00:35,  9.78it/s]
T4 S42 6/30:   1%|          | 4/352 [00:00<00:18, 18.44it/s]
T4 S42 6/30:   2%|▏         | 7/352 [00:00<00:17, 19.76it/s]
T4 S42 6/30:   3%|▎         | 10/352 [00:00<00:16, 21.21it/s]
T4 S42 6/30:   4%|▎         | 13/352 [00:00<00:15, 21.66it/s]
T4 S42 6/30:   5%|▍         | 16/352 [00:00<00:15, 21.76it/s]
T4 S42 6/30:   5%|▌         | 19/352 [00:00<00:15, 21.94it/s]
T4 S42 6/30:   6%|▋         | 22/352 [00:01<00:15, 21.86it/s]
T4 S42 6/30:   7%|▋         | 25/352 [00:01<00:14, 22.09it/s]
T4 S42 6/30:   8%|▊         | 28/352 [00:01<00:14, 22.00it/s]
T4 S42 6/30:   9%|▉         | 31/352 [00:01<00:14, 22.48it/s]
T4 S42 6/30:  10%|▉         | 34/352 [00:01<00:14, 22.14it/s]
T4 S42 6/30:  11%|█         | 37/352 [00:01<00:14, 22.25it/s]
T4 S42 6/30:  11%|█▏        | 40/352 [00:01<00:13, 22.31it/s]
T4 S42 6/30:  12%|█▏        | 43/352 [00:01<00:13, 22.34it/s]
