Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage2_t16_l0p3 seed 42 | T=16, lambda=0.3 | 30 epochs ===

T4 S42 1/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/30:   0%|          | 1/352 [00:01<10:21,  1.77s/it]
T4 S42 3/30:  74%|███████▍  | 262/352 [00:08<00:03, 29.45it/s]
T4 S42 3/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.35it/s]
T4 S42 3/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.37it/s]
T4 S42 3/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.36it/s]
T4 S42 3/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.38it/s]
T4 S42 3/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.39it/s]
T4 S42 3/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.39it/s]
T4 S42 3/30:  80%|████████  | 283/352 [00:09<00:02, 29.28it/s]
T4 S42 3/30:  81%|████████▏ | 286/352 [00:09<00:02, 29.29it/s]
T4 S42 3/30:  82%|████████▏ | 289/352 [00:09<00:02, 29.37it/s]
T4 S42 3/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.43it/s]
T4 S42 3/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.42it/s]
T4 S42 3/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.41it/s]
T4 S42 3/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.36it/s]
T4 S42 3/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.38it/s]
T4 S42 3/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.38it/s]
T4 S42 3/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.39it/s]
T4 S42 3/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.41it/s]
T4 S42 3/30:  90%|████████▉ | 316/352 [00:10<00:01, 29.42it/s]
T4 S42 3/30:  91%|█████████ | 319/352 [00:10<00:01, 29.34it/s]
T4 S42 3/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.40it/s]
T4 S42 3/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.45it/s]
T4 S42 3/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.44it/s]
T4 S42 3/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.45it/s]
T4 S42 3/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.44it/s]
T4 S42 3/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.34it/s]
T4 S42 3/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.36it/s]
T4 S42 3/30:  97%|█████████▋| 343/352 [00:11<00:00, 29.37it/s]
T4 S42 3/30:  98%|█████████▊| 346/352 [00:11<00:00, 29.34it/s]
T4 S42 3/30:  99%|█████████▉| 349/352 [00:11<00:00, 29.41it/s]
                                                              
S42 E  3/30 total=0.4069 CE=0.5558 KD=0.0594 val=91.16% lr=0.060000

T4 S42 4/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 4/30:   1%|          | 2/352 [00:00<00:22, 15.83it/s]
T4 S42 4/30:   1%|▏         | 5/352 [00:00<00:15, 22.07it/s]
T4 S42 4/30:   2%|▏         | 8/352 [00:00<00:14, 24.23it/s]
T4 S42 4/30:   3%|▎         | 11/352 [00:00<00:14, 23.08it/s]
T4 S42 4/30:   4%|▍         | 14/352 [00:00<00:14, 22.64it/s]
T4 S42 4/30:   5%|▍         | 17/352 [00:00<00:15, 21.70it/s]
T4 S42 4/30:   6%|▌         | 20/352 [00:00<00:15, 22.08it/s]
T4 S42 4/30:   7%|▋         | 23/352 [00:01<00:14, 22.18it/s]
T4 S42 4/30:   7%|▋         | 26/352 [00:01<00:14, 22.20it/s]
T4 S42 4/30:   8%|▊         | 29/352 [00:01<00:14, 22.16it/s]
T4 S42 4/30:   9%|▉         | 32/352 [00:01<00:14, 22.54it/s]
T4 S42 4/30:  10%|▉         | 35/352 [00:01<00:13, 24.26it/s]
T4 S42 4/30:  11%|█         | 38/352 [00:01<00:12, 25.61it/s]
T4 S42 4/30:  12%|█▏        | 41/352 [00:01<00:11, 26.66it/s]
T4 S42 4/30:  12%|█▎        | 44/352 [00:01<00:11, 27.45it/s]
T4 S42 4/30:  13%|█▎        | 47/352 [00:01<00:10, 28.03it/s]
T4 S42 4/30:  14%|█▍        | 50/352 [00:02<00:10, 28.45it/s]
T4 S42 4/30:  15%|█▌        | 53/352 [00:02<00:10, 28.68it/s]
T4 S42 4/30:  16%|█▌        | 56/352 [00:02<00:10, 28.88it/s]
T4 S42 4/30:  17%|█▋        | 59/352 [00:02<00:10, 29.09it/s]
T4 S42 4/30:  18%|█▊        | 62/352 [00:02<00:09, 29.25it/s]
T4 S42 4/30:  18%|█▊        | 65/352 [00:02<00:09, 29.32it/s]
T4 S42 4/30:  19%|█▉        | 68/352 [00:02<00:09, 29.35it/s]
T4 S42 4/30:  20%|██        | 71/352 [00:02<00:09, 29.33it/s]
T4 S42 4/30:  21%|██        | 74/352 [00:02<00:09, 29.38it/s]
T4 S42 4/30:  22%|██▏       | 77/352 [00:02<00:09, 29.40it/s]
T4 S42 4/30:  23%|██▎       | 80/352 [00:03<00:09, 29.42it/s]
T4 S42 4/30:  24%|██▎       | 83/352 [00:03<00:09, 29.44it/s]
T4 S42 4/30:  24%|██▍       | 86/352 [00:03<00:09, 29.44it/s]
T4 S42 4/30:  25%|██▌       | 89/352 [00:03<00:08, 29.38it/s]
T4 S42 4/30:  26%|██▌       | 92/352 [00:03<00:08, 29.48it/s]
T4 S42 4/30:  27%|██▋       | 95/352 [00:03<00:08, 29.53it/s]
T4 S42 4/30:  28%|██▊       | 98/352 [00:03<00:08, 29.51it/s]
T4 S42 4/30:  29%|██▊       | 101/352 [00:03<00:08, 29.50it/s]
T4 S42 4/30:  30%|██▉       | 104/352 [00:03<00:08, 29.39it/s]
T4 S42 4/30:  30%|███       | 107/352 [00:03<00:08, 29.42it/s]
T4 S42 4/30:  31%|███▏      | 110/352 [00:04<00:08, 29.45it/s]
T4 S42 4/30:  32%|███▏      | 113/352 [00:04<00:08, 29.47it/s]
T4 S42 4/30:  33%|███▎      | 116/352 [00:04<00:08, 29.49it/s]
T4 S42 4/30:  34%|███▍      | 119/352 [00:04<00:07, 29.49it/s]
T4 S42 4/30:  35%|███▍      | 122/352 [00:04<00:07, 29.40it/s]
T4 S42 4/30:  36%|███▌      | 125/352 [00:04<00:07, 29.45it/s]
T4 S42 4/30:  36%|███▋      | 128/352 [00:04<00:07, 29.47it/s]
T4 S42 4/30:  37%|███▋      | 131/352 [00:04<00:07, 29.50it/s]
T4 S42 4/30:  38%|███▊      | 134/352 [00:04<00:07, 29.49it/s]
T4 S42 4/30:  39%|███▉      | 137/352 [00:05<00:07, 29.48it/s]
T4 S42 4/30:  40%|███▉      | 140/352 [00:05<00:07, 29.42it/s]
T4 S42 4/30:  41%|████      | 143/352 [00:05<00:07, 29.46it/s]
T4 S42 4/30:  41%|████▏     | 146/352 [00:05<00:06, 29.43it/s]
T4 S42 4/30:  42%|████▏     | 149/352 [00:05<00:06, 29.46it/s]
T4 S42 4/30:  43%|████▎     | 152/352 [00:05<00:06, 29.48it/s]
T4 S42 4/30:  44%|████▍     | 155/352 [00:05<00:06, 29.46it/s]
T4 S42 4/30:  45%|████▍     | 158/352 [00:05<00:06, 29.40it/s]
T4 S42 4/30:  46%|████▌     | 161/352 [00:05<00:06, 29.45it/s]
T4 S42 4/30:  47%|████▋     | 164/352 [00:05<00:06, 29.46it/s]
T4 S42 4/30:  47%|████▋     | 167/352 [00:06<00:06, 29.47it/s]
T4 S42 4/30:  48%|████▊     | 170/352 [00:06<00:06, 29.46it/s]
T4 S42 4/30:  49%|████▉     | 173/352 [00:06<00:06, 29.48it/s]
T4 S42 4/30:  50%|█████     | 176/352 [00:06<00:05, 29.40it/s]
T4 S42 4/30:  51%|█████     | 179/352 [00:06<00:05, 29.45it/s]
T4 S42 4/30:  52%|█████▏    | 182/352 [00:06<00:05, 29.46it/s]
T4 S42 4/30:  53%|█████▎    | 185/352 [00:06<00:05, 29.46it/s]
T4 S42 4/30:  53%|█████▎    | 188/352 [00:06<00:05, 29.46it/s]
T4 S42 4/30:  54%|█████▍    | 191/352 [00:06<00:05, 29.47it/s]
T4 S42 4/30:  55%|█████▌    | 194/352 [00:06<00:05, 29.45it/s]
T4 S42 4/30:  56%|█████▌    | 197/352 [00:07<00:05, 29.47it/s]
T4 S42 4/30:  57%|█████▋    | 200/352 [00:07<00:05, 29.47it/s]
T4 S42 4/30:  58%|█████▊    | 203/352 [00:07<00:05, 29.48it/s]
T4 S42 4/30:  59%|█████▊    | 206/352 [00:07<00:04, 29.48it/s]
T4 S42 4/30:  59%|█████▉    | 209/352 [00:07<00:04, 29.48it/s]
T4 S42 4/30:  60%|██████    | 212/352 [00:07<00:04, 29.39it/s]
T4 S42 4/30:  61%|██████    | 215/352 [00:07<00:04, 29.42it/s]
T4 S42 4/30:  62%|██████▏   | 218/352 [00:07<00:04, 29.42it/s]
T4 S42 4/30:  63%|██████▎   | 221/352 [00:07<00:04, 29.43it/s]
T4 S42 4/30:  64%|██████▎   | 224/352 [00:07<00:04, 29.45it/s]
T4 S42 4/30:  64%|██████▍   | 227/352 [00:08<00:04, 29.50it/s]
T4 S42 4/30:  65%|██████▌   | 230/352 [00:08<00:04, 29.46it/s]
T4 S42 4/30:  66%|██████▌   | 233/352 [00:08<00:04, 29.46it/s]
T4 S42 4/30:  67%|██████▋   | 236/352 [00:08<00:03, 29.47it/s]
T4 S42 4/30:  68%|██████▊   | 239/352 [00:08<00:03, 29.45it/s]
T4 S42 4/30:  69%|██████▉   | 242/352 [00:08<00:03, 29.43it/s]
T4 S42 4/30:  70%|██████▉   | 245/352 [00:08<00:03, 29.43it/s]
T4 S42 4/30:  70%|███████   | 248/352 [00:08<00:03, 29.35it/s]
T4 S42 4/30:  71%|███████▏  | 251/352 [00:08<00:03, 29.39it/s]
T4 S42 4/30:  72%|███████▏  | 254/352 [00:08<00:03, 29.42it/s]
T4 S42 4/30:  73%|███████▎  | 257/352 [00:09<00:03, 29.45it/s]
T4 S42 4/30:  74%|███████▍  | 260/352 [00:09<00:03, 29.50it/s]
T4 S42 4/30:  75%|███████▍  | 263/352 [00:09<00:03, 29.40it/s]
T4 S42 4/30:  76%|███████▌  | 266/352 [00:09<00:02, 29.44it/s]
T4 S42 4/30:  76%|███████▋  | 269/352 [00:09<00:02, 29.44it/s]
T4 S42 4/30:  77%|███████▋  | 272/352 [00:09<00:02, 29.45it/s]
T4 S42 4/30:  78%|███████▊  | 275/352 [00:09<00:02, 29.45it/s]
T4 S42 4/30:  79%|███████▉  | 278/352 [00:09<00:02, 29.42it/s]
T4 S42 4/30:  80%|███████▉  | 281/352 [00:09<00:02, 29.37it/s]
T4 S42 4/30:  81%|████████  | 284/352 [00:09<00:02, 29.39it/s]
T4 S42 4/30:  82%|████████▏ | 287/352 [00:10<00:02, 29.44it/s]
T4 S42 4/30:  82%|████████▏ | 290/352 [00:10<00:02, 29.45it/s]
T4 S42 4/30:  83%|████████▎ | 293/352 [00:10<00:01, 29.51it/s]
T4 S42 4/30:  84%|████████▍ | 296/352 [00:10<00:01, 29.52it/s]
T4 S42 4/30:  85%|████████▍ | 299/352 [00:10<00:01, 29.45it/s]
T4 S42 4/30:  86%|████████▌ | 302/352 [00:10<00:01, 29.44it/s]
T4 S42 4/30:  87%|████████▋ | 305/352 [00:10<00:01, 29.45it/s]
T4 S42 4/30:  88%|████████▊ | 308/352 [00:10<00:01, 29.47it/s]
T4 S42 4/30:  88%|████████▊ | 311/352 [00:10<00:01, 29.47it/s]
T4 S42 4/30:  89%|████████▉ | 314/352 [00:11<00:01, 29.47it/s]
T4 S42 4/30:  90%|█████████ | 317/352 [00:11<00:01, 29.39it/s]
T4 S42 4/30:  91%|█████████ | 320/352 [00:11<00:01, 29.40it/s]
T4 S42 4/30:  92%|█████████▏| 323/352 [00:11<00:00, 29.43it/s]
T4 S42 4/30:  93%|█████████▎| 326/352 [00:11<00:00, 29.49it/s]
T4 S42 4/30:  93%|█████████▎| 329/352 [00:11<00:00, 29.53it/s]
T4 S42 4/30:  94%|█████████▍| 332/352 [00:11<00:00, 29.50it/s]
T4 S42 4/30:  95%|█████████▌| 335/352 [00:11<00:00, 29.39it/s]
T4 S42 4/30:  96%|█████████▌| 338/352 [00:11<00:00, 29.44it/s]
T4 S42 4/30:  97%|█████████▋| 341/352 [00:11<00:00, 29.42it/s]
T4 S42 4/30:  98%|█████████▊| 344/352 [00:12<00:00, 29.36it/s]
T4 S42 4/30:  99%|█████████▊| 347/352 [00:12<00:00, 29.41it/s]
T4 S42 4/30:  99%|█████████▉| 350/352 [00:12<00:00, 29.45it/s]
                                                              
S42 E  4/30 total=0.3983 CE=0.5473 KD=0.0507 val=91.56% lr=0.080000 <-- best

T4 S42 5/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 5/30:   0%|          | 1/352 [00:00<01:27,  3.99it/s]
T4 S42 5/30:   1%|          | 4/352 [00:00<00:29, 11.90it/s]
T4 S42 5/30:   2%|▏         | 6/352 [00:00<00:24, 14.29it/s]
T4 S42 5/30:   3%|▎         | 9/352 [00:00<00:19, 17.79it/s]
T4 S42 5/30:   3%|▎         | 12/352 [00:00<00:16, 21.23it/s]
T4 S42 5/30:   4%|▍         | 15/352 [00:00<00:14, 23.71it/s]
T4 S42 5/30:   5%|▌         | 18/352 [00:00<00:13, 25.45it/s]
T4 S42 5/30:   6%|▌         | 21/352 [00:01<00:12, 26.66it/s]
T4 S42 5/30:   7%|▋         | 24/352 [00:01<00:11, 27.43it/s]
T4 S42 5/30:   8%|▊         | 27/352 [00:01<00:11, 28.04it/s]
T4 S42 5/30:   9%|▊         | 30/352 [00:01<00:11, 28.47it/s]
T4 S42 5/30:   9%|▉         | 33/352 [00:01<00:11, 28.79it/s]
T4 S42 5/30:  10%|█         | 36/352 [00:01<00:10, 28.98it/s]
T4 S42 5/30:  11%|█         | 39/352 [00:01<00:10, 29.14it/s]
T4 S42 5/30:  12%|█▏        | 42/352 [00:01<00:10, 29.18it/s]
T4 S42 5/30:  13%|█▎        | 45/352 [00:01<00:10, 29.26it/s]
T4 S42 5/30:  14%|█▎        | 48/352 [00:01<00:10, 29.36it/s]
T4 S42 5/30:  14%|█▍        | 51/352 [00:02<00:10, 29.41it/s]
T4 S42 5/30:  15%|█▌        | 54/352 [00:02<00:10, 29.43it/s]
T4 S42 5/30:  16%|█▌        | 57/352 [00:02<00:10, 29.44it/s]
T4 S42 5/30:  17%|█▋        | 60/352 [00:02<00:09, 29.37it/s]
T4 S42 5/30:  18%|█▊        | 63/352 [00:02<00:09, 29.40it/s]
T4 S42 5/30:  19%|█▉        | 66/352 [00:02<00:09, 29.39it/s]
T4 S42 5/30:  20%|█▉        | 69/352 [00:02<00:09, 29.43it/s]
T4 S42 5/30:  20%|██        | 72/352 [00:02<00:09, 29.47it/s]
T4 S42 5/30:  21%|██▏       | 75/352 [00:02<00:09, 29.47it/s]
T4 S42 5/30:  22%|██▏       | 78/352 [00:02<00:09, 29.37it/s]
T4 S42 5/30:  23%|██▎       | 81/352 [00:03<00:09, 29.46it/s]
T4 S42 5/30:  24%|██▍       | 84/352 [00:03<00:09, 29.49it/s]
T4 S42 5/30:  25%|██▍       | 87/352 [00:03<00:08, 29.48it/s]
T4 S42 5/30:  26%|██▌       | 90/352 [00:03<00:08, 29.48it/s]
T4 S42 5/30:  26%|██▋       | 93/352 [00:03<00:08, 29.47it/s]
T4 S42 5/30:  27%|██▋       | 96/352 [00:03<00:08, 29.38it/s]
T4 S42 5/30:  28%|██▊       | 99/352 [00:03<00:08, 29.38it/s]
T4 S42 5/30:  29%|██▉       | 102/352 [00:03<00:08, 29.40it/s]
T4 S42 5/30:  30%|██▉       | 105/352 [00:03<00:08, 29.42it/s]
T4 S42 5/30:  31%|███       | 108/352 [00:03<00:08, 29.43it/s]
T4 S42 5/30:  32%|███▏      | 111/352 [00:04<00:08, 29.35it/s]
T4 S42 5/30:  32%|███▏      | 114/352 [00:04<00:08, 29.35it/s]
T4 S42 5/30:  33%|███▎      | 117/352 [00:04<00:07, 29.40it/s]
T4 S42 5/30:  34%|███▍      | 120/352 [00:04<00:07, 29.41it/s]
T4 S42 5/30:  35%|███▍      | 123/352 [00:04<00:07, 29.44it/s]
T4 S42 5/30:  36%|███▌      | 126/352 [00:04<00:07, 29.45it/s]
T4 S42 5/30:  37%|███▋      | 129/352 [00:04<00:07, 29.41it/s]
T4 S42 5/30:  38%|███▊      | 132/352 [00:04<00:07, 29.44it/s]
T4 S42 5/30:  38%|███▊      | 135/352 [00:04<00:07, 29.47it/s]
T4 S42 5/30:  39%|███▉      | 138/352 [00:04<00:07, 29.47it/s]
T4 S42 5/30:  40%|████      | 141/352 [00:05<00:07, 29.48it/s]
T4 S42 5/30:  41%|████      | 144/352 [00:05<00:07, 29.47it/s]
T4 S42 5/30:  42%|████▏     | 147/352 [00:05<00:06, 29.41it/s]
T4 S42 5/30:  43%|████▎     | 150/352 [00:05<00:06, 29.44it/s]
T4 S42 5/30:  43%|████▎     | 153/352 [00:05<00:06, 29.46it/s]
T4 S42 5/30:  44%|████▍     | 156/352 [00:05<00:06, 29.46it/s]
T4 S42 5/30:  45%|████▌     | 159/352 [00:05<00:06, 29.46it/s]
T4 S42 5/30:  46%|████▌     | 162/352 [00:05<00:06, 29.48it/s]
T4 S42 5/30:  47%|████▋     | 165/352 [00:05<00:06, 29.42it/s]
T4 S42 5/30:  48%|████▊     | 168/352 [00:06<00:06, 29.42it/s]
T4 S42 5/30:  49%|████▊     | 171/352 [00:06<00:06, 29.45it/s]
T4 S42 5/30:  49%|████▉     | 174/352 [00:06<00:06, 29.45it/s]
T4 S42 5/30:  50%|█████     | 177/352 [00:06<00:05, 29.48it/s]
T4 S42 5/30:  51%|█████     | 180/352 [00:06<00:05, 29.47it/s]
T4 S42 5/30:  52%|█████▏    | 183/352 [00:06<00:05, 29.39it/s]
T4 S42 5/30:  53%|█████▎    | 186/352 [00:06<00:05, 29.43it/s]
T4 S42 5/30:  54%|█████▎    | 189/352 [00:06<00:05, 29.46it/s]
T4 S42 5/30:  55%|█████▍    | 192/352 [00:06<00:05, 29.45it/s]
T4 S42 5/30:  55%|█████▌    | 195/352 [00:06<00:05, 29.46it/s]
T4 S42 5/30:  56%|█████▋    | 198/352 [00:07<00:05, 29.46it/s]
T4 S42 5/30:  57%|█████▋    | 201/352 [00:07<00:05, 29.39it/s]
T4 S42 5/30:  58%|█████▊    | 204/352 [00:07<00:05, 29.42it/s]
T4 S42 5/30:  59%|█████▉    | 207/352 [00:07<00:04, 29.43it/s]
T4 S42 5/30:  60%|█████▉    | 210/352 [00:07<00:04, 29.44it/s]
T4 S42 5/30:  61%|██████    | 213/352 [00:07<00:04, 29.46it/s]
T4 S42 5/30:  61%|██████▏   | 216/352 [00:07<00:04, 29.52it/s]
T4 S42 5/30:  62%|██████▏   | 219/352 [00:07<00:04, 29.47it/s]
T4 S42 5/30:  63%|██████▎   | 222/352 [00:07<00:04, 29.48it/s]
T4 S42 5/30:  64%|██████▍   | 225/352 [00:07<00:04, 29.46it/s]
T4 S42 5/30:  65%|██████▍   | 228/352 [00:08<00:04, 28.01it/s]
T4 S42 5/30:  66%|██████▌   | 231/352 [00:08<00:04, 27.63it/s]
T4 S42 5/30:  66%|██████▋   | 234/352 [00:08<00:04, 26.85it/s]
T4 S42 5/30:  67%|██████▋   | 237/352 [00:08<00:04, 26.37it/s]
T4 S42 5/30:  68%|██████▊   | 240/352 [00:08<00:04, 25.05it/s]
T4 S42 5/30:  69%|██████▉   | 243/352 [00:08<00:04, 24.39it/s]
T4 S42 5/30:  70%|██████▉   | 246/352 [00:08<00:04, 23.88it/s]
T4 S42 5/30:  71%|███████   | 249/352 [00:08<00:04, 23.97it/s]
T4 S42 5/30:  72%|███████▏  | 252/352 [00:09<00:04, 24.90it/s]
T4 S42 5/30:  72%|███████▏  | 255/352 [00:09<00:04, 24.18it/s]
T4 S42 5/30:  73%|███████▎  | 258/352 [00:09<00:03, 23.62it/s]
T4 S42 5/30:  74%|███████▍  | 261/352 [00:09<00:03, 23.19it/s]
T4 S42 5/30:  75%|███████▌  | 264/352 [00:09<00:03, 23.17it/s]
T4 S42 5/30:  76%|███████▌  | 267/352 [00:09<00:03, 23.52it/s]
T4 S42 5/30:  77%|███████▋  | 270/352 [00:09<00:03, 23.28it/s]
T4 S42 5/30:  78%|███████▊  | 273/352 [00:09<00:03, 24.82it/s]
T4 S42 5/30:  78%|███████▊  | 276/352 [00:10<00:02, 26.06it/s]
T4 S42 5/30:  79%|███████▉  | 279/352 [00:10<00:02, 26.95it/s]
T4 S42 5/30:  80%|████████  | 282/352 [00:10<00:02, 27.71it/s]
T4 S42 5/30:  81%|████████  | 285/352 [00:10<00:02, 28.22it/s]
T4 S42 5/30:  82%|████████▏ | 288/352 [00:10<00:02, 28.59it/s]
T4 S42 5/30:  83%|████████▎ | 291/352 [00:10<00:02, 28.79it/s]
T4 S42 5/30:  84%|████████▎ | 294/352 [00:10<00:02, 28.92it/s]
T4 S42 5/30:  84%|████████▍ | 297/352 [00:10<00:01, 28.96it/s]
T4 S42 5/30:  85%|████████▌ | 300/352 [00:10<00:01, 29.10it/s]
T4 S42 5/30:  86%|████████▌ | 303/352 [00:10<00:01, 29.16it/s]
T4 S42 5/30:  87%|████████▋ | 306/352 [00:11<00:01, 29.21it/s]
T4 S42 5/30:  88%|████████▊ | 309/352 [00:11<00:01, 29.28it/s]
T4 S42 5/30:  89%|████████▊ | 312/352 [00:11<00:01, 29.32it/s]
T4 S42 5/30:  89%|████████▉ | 315/352 [00:11<00:01, 29.26it/s]
T4 S42 5/30:  90%|█████████ | 318/352 [00:11<00:01, 29.32it/s]
T4 S42 5/30:  91%|█████████ | 321/352 [00:11<00:01, 29.29it/s]
T4 S42 5/30:  92%|█████████▏| 324/352 [00:11<00:00, 29.31it/s]
T4 S42 5/30:  93%|█████████▎| 327/352 [00:11<00:00, 29.37it/s]
T4 S42 5/30:  94%|█████████▍| 330/352 [00:11<00:00, 29.35it/s]
T4 S42 5/30:  95%|█████████▍| 333/352 [00:11<00:00, 29.39it/s]
T4 S42 5/30:  95%|█████████▌| 336/352 [00:12<00:00, 29.39it/s]
T4 S42 5/30:  96%|█████████▋| 339/352 [00:12<00:00, 29.40it/s]
T4 S42 5/30:  97%|█████████▋| 342/352 [00:12<00:00, 29.40it/s]
T4 S42 5/30:  98%|█████████▊| 345/352 [00:12<00:00, 29.32it/s]
T4 S42 5/30:  99%|█████████▉| 348/352 [00:12<00:00, 29.34it/s]
T4 S42 5/30: 100%|█████████▉| 351/352 [00:12<00:00, 29.38it/s]
                                                              
S42 E  5/30 total=0.3871 CE=0.5356 KD=0.0405 val=91.78% lr=0.100000 <-- best

T4 S42 6/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 6/30:   0%|          | 1/352 [00:00<01:26,  4.04it/s]
T4 S42 6/30:   1%|          | 4/352 [00:00<00:26, 13.08it/s]
T4 S42 6/30:   2%|▏         | 7/352 [00:00<00:20, 16.60it/s]
T4 S42 6/30:   3%|▎         | 10/352 [00:00<00:18, 18.82it/s]
T4 S42 6/30:   4%|▎         | 13/352 [00:00<00:17, 19.69it/s]
T4 S42 6/30:   5%|▍         | 16/352 [00:00<00:17, 19.76it/s]
T4 S42 6/30:   5%|▌         | 19/352 [00:01<00:16, 19.99it/s]
T4 S42 6/30:   6%|▋         | 22/352 [00:01<00:16, 20.05it/s]
T4 S42 6/30:   7%|▋         | 25/352 [00:01<00:15, 20.64it/s]
T4 S42 6/30:   8%|▊         | 28/352 [00:01<00:15, 21.06it/s]
T4 S42 6/30:   9%|▉         | 31/352 [00:01<00:14, 21.55it/s]
T4 S42 6/30:  10%|▉         | 34/352 [00:01<00:14, 21.88it/s]
T4 S42 6/30:  11%|█         | 37/352 [00:01<00:14, 21.80it/s]
T4 S42 6/30:  11%|█▏        | 40/352 [00:02<00:14, 21.71it/s]
T4 S42 6/30:  12%|█▏        | 43/352 [00:02<00:13, 22.35it/s]
