Task 3 task3_screen_b2_identity_ste_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'identity', 'clip': 1.0}

=== task3_screen_b2_identity_ste_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/identity | warm-start=True ===

T3 task3_screen_b2_identity_ste_s42 S42 9/10:  80%|███████▉  | 281/352 [00:12<00:03, 23.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  81%|████████  | 284/352 [00:12<00:02, 23.58it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  82%|████████▏ | 287/352 [00:12<00:02, 24.03it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  82%|████████▏ | 290/352 [00:12<00:02, 23.81it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  83%|████████▎ | 293/352 [00:12<00:02, 23.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  84%|████████▍ | 296/352 [00:12<00:02, 22.87it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  85%|████████▍ | 299/352 [00:13<00:02, 23.03it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  86%|████████▌ | 302/352 [00:13<00:02, 23.20it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  87%|████████▋ | 305/352 [00:13<00:02, 23.46it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  88%|████████▊ | 308/352 [00:13<00:01, 23.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  88%|████████▊ | 311/352 [00:13<00:01, 23.75it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  89%|████████▉ | 314/352 [00:13<00:01, 22.92it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  90%|█████████ | 317/352 [00:13<00:01, 24.23it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  91%|█████████ | 320/352 [00:13<00:01, 23.55it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  92%|█████████▏| 323/352 [00:14<00:01, 23.56it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  93%|█████████▎| 326/352 [00:14<00:01, 23.85it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  93%|█████████▎| 329/352 [00:14<00:01, 22.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  94%|█████████▍| 332/352 [00:14<00:00, 22.94it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  95%|█████████▌| 335/352 [00:14<00:00, 23.31it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  96%|█████████▌| 338/352 [00:14<00:00, 23.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  97%|█████████▋| 341/352 [00:14<00:00, 23.45it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  98%|█████████▊| 344/352 [00:14<00:00, 22.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  99%|█████████▊| 347/352 [00:15<00:00, 22.46it/s]
T3 task3_screen_b2_identity_ste_s42 S42 9/10:  99%|█████████▉| 350/352 [00:15<00:00, 23.25it/s]
                                                                                               
S42 E  9/10 train=99.85% val=94.12% loss=0.6532 lr=0.034549  <-- best

T3 task3_screen_b2_identity_ste_s42 S42 10/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:   0%|          | 1/352 [00:00<01:34,  3.72it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:   1%|          | 4/352 [00:00<00:28, 12.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:   2%|▏         | 7/352 [00:00<00:20, 16.71it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:   3%|▎         | 11/352 [00:00<00:16, 20.23it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:   4%|▍         | 14/352 [00:00<00:15, 22.16it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:   5%|▍         | 17/352 [00:00<00:14, 22.50it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:   6%|▌         | 20/352 [00:01<00:14, 22.84it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:   7%|▋         | 23/352 [00:01<00:14, 23.16it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:   7%|▋         | 26/352 [00:01<00:13, 23.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:   8%|▊         | 29/352 [00:01<00:13, 23.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:   9%|▉         | 32/352 [00:01<00:13, 23.91it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  10%|▉         | 35/352 [00:01<00:12, 25.12it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  11%|█         | 38/352 [00:01<00:12, 24.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  12%|█▏        | 41/352 [00:01<00:12, 23.97it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  12%|█▎        | 44/352 [00:02<00:12, 23.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  13%|█▎        | 47/352 [00:02<00:12, 23.78it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  14%|█▍        | 50/352 [00:02<00:12, 23.83it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  15%|█▌        | 53/352 [00:02<00:12, 23.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  16%|█▌        | 56/352 [00:02<00:12, 24.01it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  17%|█▋        | 59/352 [00:02<00:12, 23.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  18%|█▊        | 62/352 [00:02<00:12, 23.56it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  18%|█▊        | 65/352 [00:02<00:12, 23.22it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  19%|█▉        | 68/352 [00:03<00:12, 23.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  20%|██        | 71/352 [00:03<00:11, 24.08it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  22%|██▏       | 76/352 [00:03<00:09, 28.95it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  23%|██▎       | 81/352 [00:03<00:08, 32.27it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  24%|██▍       | 85/352 [00:03<00:07, 34.16it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  25%|██▌       | 89/352 [00:03<00:07, 34.25it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  26%|██▋       | 93/352 [00:03<00:08, 29.25it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  28%|██▊       | 97/352 [00:03<00:09, 27.47it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  28%|██▊       | 100/352 [00:04<00:09, 26.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  29%|██▉       | 103/352 [00:04<00:09, 25.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  30%|███       | 106/352 [00:04<00:09, 25.24it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  31%|███       | 109/352 [00:04<00:09, 24.78it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  32%|███▏      | 112/352 [00:04<00:09, 24.38it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  33%|███▎      | 115/352 [00:04<00:09, 24.02it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  34%|███▎      | 118/352 [00:04<00:09, 23.71it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  34%|███▍      | 121/352 [00:04<00:09, 23.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  35%|███▌      | 124/352 [00:05<00:09, 23.43it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  36%|███▌      | 127/352 [00:05<00:09, 23.60it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  37%|███▋      | 130/352 [00:05<00:09, 23.45it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  38%|███▊      | 133/352 [00:05<00:09, 23.47it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  39%|███▊      | 136/352 [00:05<00:09, 23.71it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  39%|███▉      | 139/352 [00:05<00:08, 23.71it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  40%|████      | 142/352 [00:05<00:08, 23.79it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  41%|████      | 145/352 [00:06<00:08, 23.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  42%|████▏     | 148/352 [00:06<00:08, 23.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  43%|████▎     | 151/352 [00:06<00:08, 23.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  44%|████▍     | 154/352 [00:06<00:08, 22.18it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  45%|████▍     | 157/352 [00:06<00:08, 22.68it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  45%|████▌     | 160/352 [00:06<00:08, 22.94it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  46%|████▋     | 163/352 [00:06<00:08, 23.10it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  47%|████▋     | 166/352 [00:06<00:07, 24.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  48%|████▊     | 169/352 [00:07<00:07, 24.33it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  49%|████▉     | 172/352 [00:07<00:07, 23.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  50%|████▉     | 175/352 [00:07<00:07, 23.56it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  51%|█████     | 178/352 [00:07<00:07, 22.11it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  51%|█████▏    | 181/352 [00:07<00:07, 22.75it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  52%|█████▏    | 184/352 [00:07<00:07, 22.89it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  53%|█████▎    | 187/352 [00:07<00:07, 23.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  54%|█████▍    | 190/352 [00:07<00:06, 23.28it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  55%|█████▍    | 193/352 [00:08<00:06, 23.39it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  56%|█████▌    | 196/352 [00:08<00:06, 23.39it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  57%|█████▋    | 199/352 [00:08<00:06, 23.46it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  57%|█████▋    | 202/352 [00:08<00:06, 23.55it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  58%|█████▊    | 205/352 [00:08<00:06, 23.54it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  59%|█████▉    | 208/352 [00:08<00:06, 23.09it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  60%|█████▉    | 211/352 [00:08<00:06, 23.31it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  61%|██████    | 214/352 [00:08<00:05, 23.68it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  62%|██████▏   | 217/352 [00:09<00:05, 24.31it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  62%|██████▎   | 220/352 [00:09<00:05, 23.87it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  63%|██████▎   | 223/352 [00:09<00:05, 24.16it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  64%|██████▍   | 227/352 [00:09<00:04, 27.55it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  65%|██████▌   | 230/352 [00:09<00:04, 25.84it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  66%|██████▌   | 233/352 [00:09<00:04, 25.25it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  67%|██████▋   | 236/352 [00:09<00:04, 24.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  68%|██████▊   | 239/352 [00:09<00:04, 24.13it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  69%|██████▉   | 242/352 [00:10<00:04, 23.75it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  70%|██████▉   | 245/352 [00:10<00:04, 23.57it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  70%|███████   | 248/352 [00:10<00:04, 23.46it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  71%|███████▏  | 251/352 [00:10<00:04, 23.25it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  72%|███████▏  | 254/352 [00:10<00:04, 23.30it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  73%|███████▎  | 257/352 [00:10<00:04, 23.01it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  74%|███████▍  | 260/352 [00:10<00:04, 22.89it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  75%|███████▍  | 263/352 [00:11<00:03, 23.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  76%|███████▌  | 266/352 [00:11<00:03, 23.33it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  76%|███████▋  | 269/352 [00:11<00:03, 22.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  77%|███████▋  | 272/352 [00:11<00:03, 22.77it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  78%|███████▊  | 275/352 [00:11<00:03, 22.91it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  79%|███████▉  | 278/352 [00:11<00:03, 23.94it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  80%|███████▉  | 281/352 [00:11<00:02, 24.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  81%|████████  | 284/352 [00:11<00:02, 23.89it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  82%|████████▏ | 287/352 [00:12<00:02, 23.50it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  82%|████████▏ | 290/352 [00:12<00:02, 23.07it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  83%|████████▎ | 293/352 [00:12<00:02, 23.14it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  84%|████████▍ | 297/352 [00:12<00:02, 27.13it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  86%|████████▌ | 301/352 [00:12<00:01, 30.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  87%|████████▋ | 305/352 [00:12<00:01, 32.88it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  88%|████████▊ | 309/352 [00:12<00:01, 34.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  89%|████████▉ | 313/352 [00:12<00:01, 34.99it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  90%|█████████ | 317/352 [00:12<00:01, 30.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  91%|█████████ | 321/352 [00:13<00:01, 27.90it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  92%|█████████▏| 324/352 [00:13<00:01, 26.81it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  93%|█████████▎| 327/352 [00:13<00:00, 25.63it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  94%|█████████▍| 331/352 [00:13<00:00, 28.68it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  95%|█████████▌| 336/352 [00:13<00:00, 32.05it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  97%|█████████▋| 340/352 [00:13<00:00, 34.00it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  98%|█████████▊| 344/352 [00:13<00:00, 35.38it/s]
T3 task3_screen_b2_identity_ste_s42 S42 10/10:  99%|█████████▉| 348/352 [00:13<00:00, 36.52it/s]
                                                                                                
S42 E 10/10 train=99.90% val=94.48% loss=0.6448 lr=0.009549  <-- best
Validation: 94.48% ± 0.00%
Best checkpoint: /home/vu-lab03-pc17/ATDL-1/results/best_models/task3_screen_b2_identity_ste_s42_best.pth
Summary: /home/vu-lab03-pc17/ATDL-1/results/task3_screen_b2_identity_ste_s42_summary.json
