Task 3 task3_screen_b2_ttq_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'ttq', 'scale': 'learned', 'symmetric': False, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_ttq_s42 | seed 42 | 10 epochs | per_channel/ttq/asym/learned/clipped | warm-start=True ===

T3 task3_screen_b2_ttq_s42 S42 10/10:  11%|█▏        | 40/352 [00:02<00:13, 22.72it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  12%|█▏        | 43/352 [00:02<00:13, 22.70it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  13%|█▎        | 46/352 [00:02<00:13, 23.15it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  14%|█▍        | 49/352 [00:02<00:12, 24.60it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  15%|█▍        | 52/352 [00:02<00:11, 25.03it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  16%|█▌        | 55/352 [00:02<00:12, 23.76it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  16%|█▋        | 58/352 [00:02<00:12, 23.62it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  17%|█▋        | 61/352 [00:02<00:12, 23.20it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  18%|█▊        | 64/352 [00:03<00:12, 23.12it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  19%|█▉        | 67/352 [00:03<00:12, 23.17it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  20%|█▉        | 70/352 [00:03<00:12, 22.83it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  21%|██        | 73/352 [00:03<00:12, 22.98it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  22%|██▏       | 76/352 [00:03<00:12, 22.76it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  22%|██▏       | 79/352 [00:03<00:12, 22.69it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  23%|██▎       | 82/352 [00:03<00:11, 22.64it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  24%|██▍       | 85/352 [00:03<00:11, 22.47it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  25%|██▌       | 88/352 [00:04<00:11, 22.91it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  26%|██▌       | 91/352 [00:04<00:11, 23.03it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  27%|██▋       | 94/352 [00:04<00:11, 22.96it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  28%|██▊       | 97/352 [00:04<00:11, 22.58it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  28%|██▊       | 100/352 [00:04<00:11, 22.34it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  29%|██▉       | 103/352 [00:04<00:11, 22.60it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  30%|███       | 106/352 [00:04<00:10, 22.69it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  31%|███       | 109/352 [00:05<00:10, 22.71it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  32%|███▏      | 112/352 [00:05<00:10, 22.72it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  33%|███▎      | 115/352 [00:05<00:10, 22.75it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  34%|███▎      | 118/352 [00:05<00:10, 22.91it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  34%|███▍      | 121/352 [00:05<00:10, 22.88it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  35%|███▌      | 124/352 [00:05<00:09, 22.94it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  36%|███▌      | 127/352 [00:05<00:09, 22.85it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  37%|███▋      | 130/352 [00:05<00:09, 22.81it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  38%|███▊      | 133/352 [00:06<00:09, 22.75it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  39%|███▊      | 136/352 [00:06<00:09, 22.77it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  39%|███▉      | 139/352 [00:06<00:09, 22.15it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  40%|████      | 142/352 [00:06<00:09, 22.10it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  41%|████      | 145/352 [00:06<00:09, 22.18it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  42%|████▏     | 148/352 [00:06<00:09, 22.41it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  43%|████▎     | 151/352 [00:06<00:08, 22.72it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  44%|████▍     | 154/352 [00:07<00:08, 22.40it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  45%|████▍     | 157/352 [00:07<00:08, 22.52it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  45%|████▌     | 160/352 [00:07<00:08, 22.52it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  46%|████▋     | 163/352 [00:07<00:08, 22.52it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  47%|████▋     | 167/352 [00:07<00:07, 25.21it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  48%|████▊     | 170/352 [00:07<00:07, 25.84it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  49%|████▉     | 173/352 [00:07<00:07, 24.93it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  50%|█████     | 176/352 [00:07<00:07, 24.31it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  51%|█████     | 179/352 [00:08<00:07, 23.79it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  52%|█████▏    | 182/352 [00:08<00:07, 23.58it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  53%|█████▎    | 185/352 [00:08<00:07, 23.51it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  53%|█████▎    | 188/352 [00:08<00:06, 24.23it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  55%|█████▍    | 192/352 [00:08<00:05, 27.28it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  55%|█████▌    | 195/352 [00:08<00:06, 25.91it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  56%|█████▋    | 198/352 [00:08<00:06, 24.86it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  57%|█████▋    | 201/352 [00:08<00:06, 24.21it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  58%|█████▊    | 204/352 [00:09<00:06, 23.81it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  59%|█████▉    | 207/352 [00:09<00:06, 23.43it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  60%|█████▉    | 210/352 [00:09<00:06, 23.19it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  61%|██████    | 213/352 [00:09<00:06, 22.26it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  61%|██████▏   | 216/352 [00:09<00:06, 22.06it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  62%|██████▏   | 219/352 [00:09<00:05, 22.29it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  63%|██████▎   | 222/352 [00:09<00:05, 21.87it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  64%|██████▍   | 225/352 [00:10<00:05, 21.90it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  65%|██████▍   | 228/352 [00:10<00:05, 21.87it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  66%|██████▌   | 231/352 [00:10<00:05, 22.04it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  66%|██████▋   | 234/352 [00:10<00:05, 22.27it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  67%|██████▋   | 237/352 [00:10<00:05, 22.30it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  68%|██████▊   | 240/352 [00:10<00:05, 21.93it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  69%|██████▉   | 243/352 [00:10<00:04, 21.83it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  70%|██████▉   | 246/352 [00:10<00:04, 22.24it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  71%|███████   | 249/352 [00:11<00:04, 22.49it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  72%|███████▏  | 252/352 [00:11<00:04, 22.20it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  72%|███████▏  | 255/352 [00:11<00:04, 22.08it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  73%|███████▎  | 258/352 [00:11<00:04, 22.28it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  74%|███████▍  | 261/352 [00:11<00:04, 22.40it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  75%|███████▌  | 264/352 [00:11<00:03, 22.52it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  76%|███████▌  | 267/352 [00:11<00:03, 22.56it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  77%|███████▋  | 270/352 [00:12<00:03, 22.32it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  78%|███████▊  | 273/352 [00:12<00:03, 21.97it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  78%|███████▊  | 276/352 [00:12<00:03, 22.13it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  79%|███████▉  | 279/352 [00:12<00:03, 22.41it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  80%|████████  | 282/352 [00:12<00:03, 22.76it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  81%|████████  | 285/352 [00:12<00:02, 22.63it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  82%|████████▏ | 288/352 [00:12<00:02, 22.53it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  83%|████████▎ | 291/352 [00:12<00:02, 22.51it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  84%|████████▎ | 294/352 [00:13<00:02, 22.69it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  84%|████████▍ | 297/352 [00:13<00:02, 22.95it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  85%|████████▌ | 300/352 [00:13<00:02, 22.69it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  86%|████████▌ | 303/352 [00:13<00:02, 22.57it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  87%|████████▋ | 306/352 [00:13<00:02, 22.79it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  88%|████████▊ | 309/352 [00:13<00:01, 22.79it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  89%|████████▊ | 312/352 [00:13<00:01, 22.70it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  89%|████████▉ | 315/352 [00:14<00:01, 22.91it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  90%|█████████ | 318/352 [00:14<00:01, 23.13it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  91%|█████████ | 321/352 [00:14<00:01, 24.63it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  92%|█████████▏| 325/352 [00:14<00:00, 28.14it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  93%|█████████▎| 329/352 [00:14<00:00, 30.76it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  95%|█████████▍| 333/352 [00:14<00:00, 32.71it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  96%|█████████▌| 337/352 [00:14<00:00, 34.07it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  97%|█████████▋| 341/352 [00:14<00:00, 35.04it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  98%|█████████▊| 345/352 [00:14<00:00, 35.58it/s]
T3 task3_screen_b2_ttq_s42 S42 10/10:  99%|█████████▉| 349/352 [00:15<00:00, 36.23it/s]
                                                                                       
S42 E 10/10 train=99.68% val=94.12% loss=0.6566 lr=0.009549  <-- best
Validation: 94.12% ± 0.00%
Best checkpoint: /home/vu-lab03-pc17/ATDL-1/results/best_models/task3_screen_b2_ttq_s42_best.pth
Summary: /home/vu-lab03-pc17/ATDL-1/results/task3_screen_b2_ttq_s42_summary.json
