Task 3 task3_screen_b2_learned_symmetric_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'learned', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_learned_symmetric_s42 | seed 42 | 10 epochs | per_channel/twn/sym/learned/clipped | warm-start=True ===

T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:   5%|▍         | 16/352 [00:00<00:15, 21.65it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:   5%|▌         | 19/352 [00:01<00:15, 21.98it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:   6%|▋         | 22/352 [00:01<00:14, 22.11it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:   7%|▋         | 25/352 [00:01<00:14, 22.19it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:   8%|▊         | 28/352 [00:01<00:14, 22.35it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:   9%|▉         | 31/352 [00:01<00:14, 22.83it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  10%|▉         | 34/352 [00:01<00:13, 23.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  11%|█         | 37/352 [00:01<00:13, 23.40it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  11%|█▏        | 40/352 [00:01<00:13, 23.49it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  12%|█▏        | 43/352 [00:02<00:13, 23.43it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  13%|█▎        | 46/352 [00:02<00:13, 23.42it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  14%|█▍        | 49/352 [00:02<00:14, 21.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  15%|█▍        | 52/352 [00:02<00:13, 21.87it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  16%|█▌        | 55/352 [00:02<00:13, 21.90it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  16%|█▋        | 58/352 [00:02<00:13, 22.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  17%|█▋        | 61/352 [00:02<00:12, 22.52it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  18%|█▊        | 64/352 [00:02<00:12, 22.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  19%|█▉        | 67/352 [00:03<00:12, 23.06it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  20%|█▉        | 70/352 [00:03<00:12, 23.15it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  21%|██        | 73/352 [00:03<00:12, 23.20it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  22%|██▏       | 76/352 [00:03<00:11, 23.25it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  22%|██▏       | 79/352 [00:03<00:11, 23.37it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  23%|██▎       | 82/352 [00:03<00:11, 23.38it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  24%|██▍       | 85/352 [00:03<00:11, 23.40it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  25%|██▌       | 88/352 [00:04<00:11, 23.28it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  26%|██▌       | 91/352 [00:04<00:11, 23.37it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  27%|██▋       | 94/352 [00:04<00:11, 23.15it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  28%|██▊       | 97/352 [00:04<00:10, 23.38it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  28%|██▊       | 100/352 [00:04<00:10, 23.85it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  29%|██▉       | 103/352 [00:04<00:10, 23.86it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  30%|███       | 106/352 [00:04<00:10, 23.38it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  31%|███       | 109/352 [00:04<00:10, 23.15it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  32%|███▏      | 112/352 [00:05<00:10, 23.41it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  33%|███▎      | 115/352 [00:05<00:10, 23.61it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  34%|███▎      | 118/352 [00:05<00:09, 23.56it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  34%|███▍      | 121/352 [00:05<00:09, 23.45it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  35%|███▌      | 124/352 [00:05<00:09, 22.91it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  36%|███▌      | 127/352 [00:05<00:09, 22.98it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  37%|███▋      | 130/352 [00:05<00:09, 23.46it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  38%|███▊      | 133/352 [00:05<00:09, 23.08it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  39%|███▊      | 136/352 [00:06<00:09, 23.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  39%|███▉      | 139/352 [00:06<00:09, 23.49it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  40%|████      | 142/352 [00:06<00:09, 23.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  41%|████      | 145/352 [00:06<00:08, 23.50it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  42%|████▏     | 148/352 [00:06<00:08, 23.28it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  43%|████▎     | 151/352 [00:06<00:08, 23.44it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  44%|████▍     | 154/352 [00:06<00:08, 23.52it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  45%|████▍     | 157/352 [00:06<00:08, 23.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  45%|████▌     | 160/352 [00:07<00:08, 23.90it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  46%|████▋     | 163/352 [00:07<00:07, 24.08it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  47%|████▋     | 166/352 [00:07<00:07, 23.92it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  48%|████▊     | 169/352 [00:07<00:07, 23.83it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  49%|████▉     | 172/352 [00:07<00:07, 23.27it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  50%|████▉     | 175/352 [00:07<00:07, 23.37it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  51%|█████     | 178/352 [00:07<00:07, 23.54it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  51%|█████▏    | 181/352 [00:07<00:07, 23.84it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  52%|█████▏    | 184/352 [00:08<00:07, 23.91it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  53%|█████▎    | 187/352 [00:08<00:06, 23.90it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  54%|█████▍    | 190/352 [00:08<00:06, 23.47it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  55%|█████▍    | 193/352 [00:08<00:06, 23.32it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  56%|█████▌    | 196/352 [00:08<00:06, 23.69it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  57%|█████▋    | 199/352 [00:08<00:06, 23.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  57%|█████▋    | 202/352 [00:08<00:06, 23.57it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  58%|█████▊    | 205/352 [00:09<00:06, 22.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  59%|█████▉    | 208/352 [00:09<00:06, 22.96it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  60%|█████▉    | 211/352 [00:09<00:06, 23.24it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  61%|██████    | 214/352 [00:09<00:05, 23.20it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  62%|██████▏   | 217/352 [00:09<00:05, 23.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  62%|██████▎   | 220/352 [00:09<00:05, 23.83it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  63%|██████▎   | 223/352 [00:09<00:05, 23.93it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  64%|██████▍   | 226/352 [00:09<00:05, 23.92it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  65%|██████▌   | 229/352 [00:10<00:05, 23.98it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  66%|██████▌   | 232/352 [00:10<00:05, 23.95it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  67%|██████▋   | 235/352 [00:10<00:04, 24.06it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  68%|██████▊   | 238/352 [00:10<00:04, 24.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  68%|██████▊   | 241/352 [00:10<00:04, 24.47it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  69%|██████▉   | 244/352 [00:10<00:04, 24.47it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  70%|███████   | 247/352 [00:10<00:04, 24.05it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  71%|███████   | 250/352 [00:10<00:04, 24.04it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  72%|███████▏  | 253/352 [00:11<00:04, 23.98it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  73%|███████▎  | 256/352 [00:11<00:03, 24.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  74%|███████▎  | 259/352 [00:11<00:03, 23.81it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  74%|███████▍  | 262/352 [00:11<00:03, 23.92it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  75%|███████▌  | 265/352 [00:11<00:03, 23.51it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  76%|███████▌  | 268/352 [00:11<00:03, 23.42it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  77%|███████▋  | 271/352 [00:11<00:03, 23.54it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  78%|███████▊  | 274/352 [00:11<00:03, 23.30it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  79%|███████▊  | 277/352 [00:12<00:03, 23.34it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  80%|███████▉  | 280/352 [00:12<00:03, 22.00it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  80%|████████  | 283/352 [00:12<00:03, 22.44it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  81%|████████▏ | 286/352 [00:12<00:02, 22.93it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  82%|████████▏ | 289/352 [00:12<00:02, 23.19it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  83%|████████▎ | 292/352 [00:12<00:02, 22.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  84%|████████▍ | 295/352 [00:12<00:02, 22.52it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  85%|████████▍ | 298/352 [00:12<00:02, 22.76it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  86%|████████▌ | 301/352 [00:13<00:02, 23.19it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  86%|████████▋ | 304/352 [00:13<00:02, 23.27it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  87%|████████▋ | 307/352 [00:13<00:01, 23.57it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  88%|████████▊ | 310/352 [00:13<00:01, 23.21it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  89%|████████▉ | 313/352 [00:13<00:01, 22.70it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  90%|████████▉ | 316/352 [00:13<00:01, 22.54it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  91%|█████████ | 319/352 [00:13<00:01, 22.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  91%|█████████▏| 322/352 [00:14<00:01, 22.88it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  92%|█████████▏| 325/352 [00:14<00:01, 23.00it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  93%|█████████▎| 328/352 [00:14<00:01, 23.30it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  94%|█████████▍| 331/352 [00:14<00:00, 23.45it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  95%|█████████▍| 334/352 [00:14<00:00, 23.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  96%|█████████▌| 337/352 [00:14<00:00, 23.48it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  97%|█████████▋| 340/352 [00:14<00:00, 23.48it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  97%|█████████▋| 343/352 [00:14<00:00, 23.38it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  98%|█████████▊| 346/352 [00:15<00:00, 23.30it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10:  99%|█████████▉| 349/352 [00:15<00:00, 23.93it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 10/10: 100%|██████████| 352/352 [00:15<00:00, 24.74it/s]
                                                                                                     
S42 E 10/10 train=99.61% val=93.78% loss=0.6543 lr=0.009549  <-- best
Validation: 93.78% ± 0.00%
Best checkpoint: /home/vu-lab03-pc17/ATDL-1/results/best_models/task3_screen_b2_learned_symmetric_s42_best.pth
Summary: /home/vu-lab03-pc17/ATDL-1/results/task3_screen_b2_learned_symmetric_s42_summary.json
