Task 3 task3_screen_b2_per_tensor_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_tensor', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_per_tensor_s42 | seed 42 | 10 epochs | per_tensor/twn/sym/derived/clipped | warm-start=True ===

T3 task3_screen_b2_per_tensor_s42 S42 9/10:  39%|███▉      | 137/352 [00:04<00:05, 39.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  40%|████      | 141/352 [00:04<00:05, 39.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  41%|████      | 145/352 [00:04<00:05, 39.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  42%|████▏     | 149/352 [00:04<00:05, 39.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  43%|████▎     | 153/352 [00:04<00:05, 39.53it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  45%|████▍     | 157/352 [00:04<00:04, 39.44it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  46%|████▌     | 161/352 [00:05<00:04, 39.37it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  47%|████▋     | 165/352 [00:05<00:04, 39.40it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  48%|████▊     | 169/352 [00:05<00:04, 39.53it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  49%|████▉     | 173/352 [00:05<00:04, 39.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  50%|█████     | 177/352 [00:05<00:04, 39.41it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  51%|█████▏    | 181/352 [00:05<00:04, 39.44it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  53%|█████▎    | 185/352 [00:05<00:04, 39.37it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  54%|█████▎    | 189/352 [00:05<00:04, 39.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  55%|█████▍    | 193/352 [00:05<00:04, 39.60it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  56%|█████▌    | 197/352 [00:05<00:03, 39.67it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  57%|█████▋    | 201/352 [00:06<00:03, 39.62it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  58%|█████▊    | 205/352 [00:06<00:03, 39.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  59%|█████▉    | 209/352 [00:06<00:03, 39.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  61%|██████    | 213/352 [00:06<00:03, 39.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  62%|██████▏   | 217/352 [00:06<00:03, 39.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  63%|██████▎   | 221/352 [00:06<00:03, 39.58it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  64%|██████▍   | 225/352 [00:06<00:03, 39.69it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  65%|██████▌   | 230/352 [00:06<00:03, 39.79it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  67%|██████▋   | 235/352 [00:06<00:02, 39.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  68%|██████▊   | 239/352 [00:07<00:02, 39.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  69%|██████▉   | 243/352 [00:07<00:02, 39.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  70%|███████   | 247/352 [00:07<00:02, 39.68it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  71%|███████▏  | 251/352 [00:07<00:02, 39.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  72%|███████▏  | 255/352 [00:07<00:02, 39.53it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  74%|███████▎  | 259/352 [00:07<00:02, 39.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  75%|███████▍  | 263/352 [00:07<00:02, 39.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  76%|███████▌  | 267/352 [00:07<00:02, 39.66it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  77%|███████▋  | 271/352 [00:07<00:02, 39.72it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  78%|███████▊  | 275/352 [00:07<00:01, 39.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  79%|███████▉  | 279/352 [00:08<00:01, 39.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  80%|████████  | 283/352 [00:08<00:01, 39.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  82%|████████▏ | 287/352 [00:08<00:01, 39.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  83%|████████▎ | 291/352 [00:08<00:01, 39.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  84%|████████▍ | 295/352 [00:08<00:01, 39.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  85%|████████▍ | 299/352 [00:08<00:01, 39.49it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  86%|████████▌ | 303/352 [00:08<00:01, 39.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  87%|████████▋ | 307/352 [00:08<00:01, 39.38it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  88%|████████▊ | 311/352 [00:08<00:01, 39.37it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  89%|████████▉ | 315/352 [00:08<00:00, 39.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  91%|█████████ | 319/352 [00:09<00:00, 39.50it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  92%|█████████▏| 323/352 [00:09<00:00, 39.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  93%|█████████▎| 327/352 [00:09<00:00, 39.37it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  94%|█████████▍| 331/352 [00:09<00:00, 39.53it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  95%|█████████▌| 335/352 [00:09<00:00, 39.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  96%|█████████▋| 339/352 [00:09<00:00, 39.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  97%|█████████▋| 343/352 [00:09<00:00, 39.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10:  99%|█████████▊| 347/352 [00:09<00:00, 39.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 9/10: 100%|██████████| 352/352 [00:09<00:00, 40.80it/s]
                                                                                             
S42 E  9/10 train=99.84% val=94.44% loss=0.6469 lr=0.034549  <-- best

T3 task3_screen_b2_per_tensor_s42 S42 10/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:   0%|          | 1/352 [00:00<01:43,  3.40it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:   1%|          | 4/352 [00:00<00:29, 11.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:   2%|▏         | 7/352 [00:00<00:21, 15.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:   3%|▎         | 10/352 [00:00<00:18, 18.44it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:   4%|▎         | 13/352 [00:00<00:17, 19.29it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:   5%|▍         | 16/352 [00:00<00:16, 20.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:   5%|▌         | 19/352 [00:01<00:15, 20.92it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:   6%|▋         | 22/352 [00:01<00:15, 21.38it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:   7%|▋         | 25/352 [00:01<00:15, 21.69it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:   8%|▊         | 28/352 [00:01<00:14, 22.43it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:   9%|▉         | 31/352 [00:01<00:13, 22.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  10%|▉         | 34/352 [00:01<00:13, 23.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  11%|█         | 37/352 [00:01<00:13, 23.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  11%|█▏        | 40/352 [00:01<00:13, 23.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  12%|█▏        | 43/352 [00:02<00:12, 23.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  13%|█▎        | 46/352 [00:02<00:13, 22.66it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  14%|█▍        | 49/352 [00:02<00:13, 23.04it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  15%|█▍        | 52/352 [00:02<00:12, 23.20it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  16%|█▌        | 55/352 [00:02<00:12, 23.08it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  16%|█▋        | 58/352 [00:02<00:13, 22.49it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  17%|█▋        | 61/352 [00:02<00:12, 22.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  18%|█▊        | 64/352 [00:03<00:12, 22.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  19%|█▉        | 67/352 [00:03<00:12, 22.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  20%|█▉        | 70/352 [00:03<00:11, 23.86it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  21%|██        | 73/352 [00:03<00:11, 23.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  22%|██▏       | 76/352 [00:03<00:12, 22.91it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  22%|██▏       | 79/352 [00:03<00:11, 23.09it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  23%|██▎       | 82/352 [00:03<00:11, 23.12it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  24%|██▍       | 85/352 [00:03<00:11, 23.25it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  25%|██▌       | 88/352 [00:04<00:11, 23.20it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  26%|██▌       | 91/352 [00:04<00:11, 23.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  27%|██▋       | 94/352 [00:04<00:10, 23.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  28%|██▊       | 98/352 [00:04<00:09, 27.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  29%|██▉       | 103/352 [00:04<00:07, 31.44it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  30%|███       | 107/352 [00:04<00:07, 33.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  32%|███▏      | 111/352 [00:04<00:06, 35.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  33%|███▎      | 115/352 [00:04<00:06, 36.64it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  34%|███▍      | 119/352 [00:04<00:06, 37.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  35%|███▌      | 124/352 [00:05<00:05, 38.37it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  36%|███▋      | 128/352 [00:05<00:05, 38.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  38%|███▊      | 132/352 [00:05<00:05, 38.99it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  39%|███▊      | 136/352 [00:05<00:05, 39.12it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  40%|███▉      | 140/352 [00:05<00:05, 39.17it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  41%|████      | 144/352 [00:05<00:05, 39.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  42%|████▏     | 148/352 [00:05<00:05, 39.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  43%|████▎     | 152/352 [00:05<00:05, 39.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  44%|████▍     | 156/352 [00:05<00:04, 39.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  45%|████▌     | 160/352 [00:05<00:04, 39.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  47%|████▋     | 164/352 [00:06<00:04, 39.74it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  48%|████▊     | 168/352 [00:06<00:04, 39.72it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  49%|████▉     | 172/352 [00:06<00:04, 39.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  50%|█████     | 176/352 [00:06<00:04, 39.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  51%|█████     | 180/352 [00:06<00:04, 39.44it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  52%|█████▏    | 184/352 [00:06<00:04, 39.50it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  54%|█████▎    | 189/352 [00:06<00:04, 39.74it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  55%|█████▍    | 193/352 [00:06<00:04, 39.71it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  56%|█████▌    | 197/352 [00:06<00:03, 39.75it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  57%|█████▋    | 202/352 [00:07<00:03, 39.88it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  59%|█████▊    | 206/352 [00:07<00:03, 39.81it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  60%|█████▉    | 210/352 [00:07<00:03, 39.78it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  61%|██████    | 214/352 [00:07<00:03, 39.67it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  62%|██████▏   | 218/352 [00:07<00:03, 39.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  63%|██████▎   | 222/352 [00:07<00:03, 39.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  64%|██████▍   | 226/352 [00:07<00:03, 39.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  65%|██████▌   | 230/352 [00:07<00:03, 39.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  67%|██████▋   | 235/352 [00:07<00:02, 39.81it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  68%|██████▊   | 239/352 [00:07<00:02, 39.74it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  69%|██████▉   | 243/352 [00:08<00:02, 39.72it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  70%|███████   | 247/352 [00:08<00:02, 39.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  71%|███████▏  | 251/352 [00:08<00:02, 39.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  72%|███████▏  | 255/352 [00:08<00:02, 39.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  74%|███████▎  | 259/352 [00:08<00:02, 39.33it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  75%|███████▍  | 263/352 [00:08<00:02, 39.43it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  76%|███████▌  | 267/352 [00:08<00:02, 39.37it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  77%|███████▋  | 271/352 [00:08<00:02, 39.26it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  78%|███████▊  | 275/352 [00:08<00:01, 39.34it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  80%|███████▉  | 280/352 [00:08<00:01, 39.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  81%|████████  | 284/352 [00:09<00:01, 39.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  82%|████████▏ | 288/352 [00:09<00:01, 39.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  83%|████████▎ | 292/352 [00:09<00:01, 39.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  84%|████████▍ | 296/352 [00:09<00:01, 39.72it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  85%|████████▌ | 300/352 [00:09<00:01, 39.66it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  86%|████████▋ | 304/352 [00:09<00:01, 39.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  88%|████████▊ | 308/352 [00:09<00:01, 39.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  89%|████████▊ | 312/352 [00:09<00:01, 39.40it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  90%|████████▉ | 316/352 [00:09<00:00, 39.49it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  91%|█████████ | 320/352 [00:10<00:00, 39.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  92%|█████████▏| 324/352 [00:10<00:00, 39.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  93%|█████████▎| 328/352 [00:10<00:00, 39.65it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  94%|█████████▍| 332/352 [00:10<00:00, 39.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  95%|█████████▌| 336/352 [00:10<00:00, 39.43it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  97%|█████████▋| 340/352 [00:10<00:00, 39.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  98%|█████████▊| 344/352 [00:10<00:00, 39.34it/s]
T3 task3_screen_b2_per_tensor_s42 S42 10/10:  99%|█████████▉| 348/352 [00:10<00:00, 39.45it/s]
                                                                                              
S42 E 10/10 train=99.94% val=94.64% loss=0.6429 lr=0.009549  <-- best
Validation: 94.64% ± 0.00%
Best checkpoint: /home/vu-lab03-pc17/ATDL-1/results/best_models/task3_screen_b2_per_tensor_s42_best.pth
Summary: /home/vu-lab03-pc17/ATDL-1/results/task3_screen_b2_per_tensor_s42_summary.json
