Task 3 task3_b2_default: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_b2_default | seed 42 | 200 epochs | per_channel/twn/sym/derived/clipped | warm-start=True ===

T3 task3_b2_default S42 3/200:  93%|█████████▎| 328/352 [00:12<00:00, 39.62it/s]
T3 task3_b2_default S42 3/200:  94%|█████████▍| 332/352 [00:12<00:00, 39.56it/s]
T3 task3_b2_default S42 3/200:  95%|█████████▌| 336/352 [00:12<00:00, 39.52it/s]
T3 task3_b2_default S42 3/200:  97%|█████████▋| 341/352 [00:12<00:00, 39.74it/s]
T3 task3_b2_default S42 3/200:  98%|█████████▊| 345/352 [00:12<00:00, 39.72it/s]
T3 task3_b2_default S42 3/200:  99%|█████████▉| 350/352 [00:13<00:00, 39.81it/s]
                                                                                
S42 E  3/200 train=97.82% val=91.34% loss=0.7184 lr=0.060000  <-- best

T3 task3_b2_default S42 4/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S42 4/200:   0%|          | 1/352 [00:00<01:50,  3.16it/s]
T3 task3_b2_default S42 4/200:   1%|          | 4/352 [00:00<00:32, 10.68it/s]
T3 task3_b2_default S42 4/200:   2%|▏         | 7/352 [00:00<00:23, 14.66it/s]
T3 task3_b2_default S42 4/200:   3%|▎         | 10/352 [00:00<00:20, 17.06it/s]
T3 task3_b2_default S42 4/200:   4%|▎         | 13/352 [00:00<00:17, 19.26it/s]
T3 task3_b2_default S42 4/200:   5%|▍         | 16/352 [00:00<00:16, 20.36it/s]
T3 task3_b2_default S42 4/200:   5%|▌         | 19/352 [00:01<00:15, 21.36it/s]
T3 task3_b2_default S42 4/200:   6%|▋         | 22/352 [00:01<00:14, 22.20it/s]
T3 task3_b2_default S42 4/200:   7%|▋         | 25/352 [00:01<00:14, 22.91it/s]
T3 task3_b2_default S42 4/200:   8%|▊         | 28/352 [00:01<00:14, 23.02it/s]
T3 task3_b2_default S42 4/200:   9%|▉         | 31/352 [00:01<00:13, 23.17it/s]
T3 task3_b2_default S42 4/200:  10%|▉         | 34/352 [00:01<00:13, 23.33it/s]
T3 task3_b2_default S42 4/200:  11%|█         | 37/352 [00:01<00:13, 23.61it/s]
T3 task3_b2_default S42 4/200:  11%|█▏        | 40/352 [00:01<00:13, 23.91it/s]
T3 task3_b2_default S42 4/200:  12%|█▏        | 43/352 [00:02<00:12, 23.80it/s]
T3 task3_b2_default S42 4/200:  13%|█▎        | 46/352 [00:02<00:12, 24.07it/s]
T3 task3_b2_default S42 4/200:  14%|█▍        | 49/352 [00:02<00:12, 24.35it/s]
T3 task3_b2_default S42 4/200:  15%|█▍        | 52/352 [00:02<00:12, 24.28it/s]
T3 task3_b2_default S42 4/200:  16%|█▌        | 55/352 [00:02<00:12, 24.48it/s]
T3 task3_b2_default S42 4/200:  16%|█▋        | 58/352 [00:02<00:12, 23.48it/s]
T3 task3_b2_default S42 4/200:  17%|█▋        | 61/352 [00:02<00:12, 24.23it/s]
T3 task3_b2_default S42 4/200:  18%|█▊        | 64/352 [00:02<00:11, 24.23it/s]
T3 task3_b2_default S42 4/200:  19%|█▉        | 67/352 [00:03<00:11, 23.82it/s]
T3 task3_b2_default S42 4/200:  20%|█▉        | 70/352 [00:03<00:11, 24.10it/s]
T3 task3_b2_default S42 4/200:  21%|██        | 73/352 [00:03<00:11, 24.19it/s]
T3 task3_b2_default S42 4/200:  22%|██▏       | 76/352 [00:03<00:11, 24.19it/s]
T3 task3_b2_default S42 4/200:  22%|██▏       | 79/352 [00:03<00:11, 24.24it/s]
T3 task3_b2_default S42 4/200:  23%|██▎       | 82/352 [00:03<00:11, 24.32it/s]
T3 task3_b2_default S42 4/200:  24%|██▍       | 85/352 [00:03<00:11, 24.10it/s]
T3 task3_b2_default S42 4/200:  25%|██▌       | 88/352 [00:03<00:10, 24.15it/s]
T3 task3_b2_default S42 4/200:  26%|██▌       | 91/352 [00:04<00:10, 23.98it/s]
T3 task3_b2_default S42 4/200:  27%|██▋       | 94/352 [00:04<00:10, 23.82it/s]
T3 task3_b2_default S42 4/200:  28%|██▊       | 97/352 [00:04<00:10, 23.81it/s]
T3 task3_b2_default S42 4/200:  28%|██▊       | 100/352 [00:04<00:10, 23.92it/s]
T3 task3_b2_default S42 4/200:  29%|██▉       | 103/352 [00:04<00:10, 24.03it/s]
T3 task3_b2_default S42 4/200:  30%|███       | 106/352 [00:04<00:10, 24.19it/s]
T3 task3_b2_default S42 4/200:  31%|███       | 109/352 [00:04<00:10, 24.17it/s]
T3 task3_b2_default S42 4/200:  32%|███▏      | 112/352 [00:04<00:09, 24.22it/s]
T3 task3_b2_default S42 4/200:  33%|███▎      | 115/352 [00:05<00:09, 24.25it/s]
T3 task3_b2_default S42 4/200:  34%|███▎      | 118/352 [00:05<00:09, 24.36it/s]
T3 task3_b2_default S42 4/200:  34%|███▍      | 121/352 [00:05<00:09, 24.69it/s]
T3 task3_b2_default S42 4/200:  35%|███▌      | 124/352 [00:05<00:09, 24.36it/s]
T3 task3_b2_default S42 4/200:  36%|███▌      | 127/352 [00:05<00:09, 24.24it/s]
T3 task3_b2_default S42 4/200:  37%|███▋      | 130/352 [00:05<00:09, 24.25it/s]
T3 task3_b2_default S42 4/200:  38%|███▊      | 133/352 [00:05<00:09, 24.02it/s]
T3 task3_b2_default S42 4/200:  39%|███▊      | 136/352 [00:05<00:09, 23.98it/s]
T3 task3_b2_default S42 4/200:  39%|███▉      | 139/352 [00:06<00:08, 24.07it/s]
T3 task3_b2_default S42 4/200:  40%|████      | 142/352 [00:06<00:08, 24.19it/s]
T3 task3_b2_default S42 4/200:  41%|████      | 145/352 [00:06<00:08, 24.16it/s]
T3 task3_b2_default S42 4/200:  42%|████▏     | 148/352 [00:06<00:08, 24.54it/s]
T3 task3_b2_default S42 4/200:  43%|████▎     | 151/352 [00:06<00:08, 24.72it/s]
T3 task3_b2_default S42 4/200:  44%|████▍     | 154/352 [00:06<00:08, 24.50it/s]
T3 task3_b2_default S42 4/200:  45%|████▍     | 157/352 [00:06<00:08, 23.40it/s]
T3 task3_b2_default S42 4/200:  45%|████▌     | 160/352 [00:06<00:07, 24.15it/s]
T3 task3_b2_default S42 4/200:  46%|████▋     | 163/352 [00:07<00:07, 24.07it/s]
T3 task3_b2_default S42 4/200:  47%|████▋     | 166/352 [00:07<00:07, 24.18it/s]
T3 task3_b2_default S42 4/200:  48%|████▊     | 169/352 [00:07<00:07, 24.17it/s]
T3 task3_b2_default S42 4/200:  49%|████▉     | 172/352 [00:07<00:07, 24.22it/s]
T3 task3_b2_default S42 4/200:  50%|████▉     | 175/352 [00:07<00:07, 24.38it/s]
T3 task3_b2_default S42 4/200:  51%|█████     | 178/352 [00:07<00:07, 24.64it/s]
T3 task3_b2_default S42 4/200:  51%|█████▏    | 181/352 [00:07<00:06, 24.65it/s]
T3 task3_b2_default S42 4/200:  52%|█████▏    | 184/352 [00:07<00:06, 24.19it/s]
T3 task3_b2_default S42 4/200:  53%|█████▎    | 188/352 [00:08<00:06, 26.70it/s]
T3 task3_b2_default S42 4/200:  55%|█████▍    | 192/352 [00:08<00:05, 30.02it/s]
T3 task3_b2_default S42 4/200:  56%|█████▌    | 196/352 [00:08<00:04, 32.66it/s]
T3 task3_b2_default S42 4/200:  57%|█████▋    | 200/352 [00:08<00:04, 34.63it/s]
T3 task3_b2_default S42 4/200:  58%|█████▊    | 204/352 [00:08<00:04, 33.86it/s]
T3 task3_b2_default S42 4/200:  59%|█████▉    | 208/352 [00:08<00:04, 30.20it/s]
T3 task3_b2_default S42 4/200:  60%|██████    | 212/352 [00:08<00:04, 28.20it/s]
T3 task3_b2_default S42 4/200:  61%|██████    | 215/352 [00:08<00:05, 27.10it/s]
T3 task3_b2_default S42 4/200:  62%|██████▏   | 218/352 [00:09<00:05, 26.74it/s]
T3 task3_b2_default S42 4/200:  63%|██████▎   | 221/352 [00:09<00:05, 26.13it/s]
T3 task3_b2_default S42 4/200:  64%|██████▎   | 224/352 [00:09<00:04, 25.66it/s]
T3 task3_b2_default S42 4/200:  64%|██████▍   | 227/352 [00:09<00:04, 25.79it/s]
T3 task3_b2_default S42 4/200:  65%|██████▌   | 230/352 [00:09<00:04, 25.34it/s]
T3 task3_b2_default S42 4/200:  66%|██████▌   | 233/352 [00:09<00:04, 24.78it/s]
T3 task3_b2_default S42 4/200:  67%|██████▋   | 236/352 [00:09<00:04, 24.67it/s]
T3 task3_b2_default S42 4/200:  68%|██████▊   | 240/352 [00:09<00:04, 27.85it/s]
T3 task3_b2_default S42 4/200:  69%|██████▉   | 243/352 [00:09<00:03, 27.74it/s]
T3 task3_b2_default S42 4/200:  70%|██████▉   | 246/352 [00:10<00:03, 26.53it/s]
T3 task3_b2_default S42 4/200:  71%|███████   | 249/352 [00:10<00:03, 25.96it/s]
T3 task3_b2_default S42 4/200:  72%|███████▏  | 252/352 [00:10<00:03, 25.79it/s]
T3 task3_b2_default S42 4/200:  72%|███████▏  | 255/352 [00:10<00:03, 25.59it/s]
T3 task3_b2_default S42 4/200:  73%|███████▎  | 258/352 [00:10<00:03, 25.17it/s]
T3 task3_b2_default S42 4/200:  74%|███████▍  | 261/352 [00:10<00:03, 24.96it/s]
T3 task3_b2_default S42 4/200:  75%|███████▌  | 264/352 [00:10<00:03, 24.93it/s]
T3 task3_b2_default S42 4/200:  76%|███████▌  | 267/352 [00:10<00:03, 24.45it/s]
T3 task3_b2_default S42 4/200:  77%|███████▋  | 270/352 [00:11<00:03, 24.55it/s]
T3 task3_b2_default S42 4/200:  78%|███████▊  | 273/352 [00:11<00:03, 24.65it/s]
T3 task3_b2_default S42 4/200:  78%|███████▊  | 276/352 [00:11<00:03, 24.67it/s]
T3 task3_b2_default S42 4/200:  79%|███████▉  | 279/352 [00:11<00:02, 24.71it/s]
T3 task3_b2_default S42 4/200:  80%|████████  | 282/352 [00:11<00:02, 24.32it/s]
T3 task3_b2_default S42 4/200:  81%|████████  | 285/352 [00:11<00:02, 24.23it/s]
T3 task3_b2_default S42 4/200:  82%|████████▏ | 288/352 [00:11<00:02, 24.34it/s]
T3 task3_b2_default S42 4/200:  83%|████████▎ | 291/352 [00:11<00:02, 24.41it/s]
T3 task3_b2_default S42 4/200:  84%|████████▎ | 294/352 [00:12<00:02, 24.29it/s]
T3 task3_b2_default S42 4/200:  84%|████████▍ | 297/352 [00:12<00:02, 24.50it/s]
T3 task3_b2_default S42 4/200:  85%|████████▌ | 300/352 [00:12<00:02, 24.55it/s]
T3 task3_b2_default S42 4/200:  86%|████████▌ | 303/352 [00:12<00:02, 24.37it/s]
T3 task3_b2_default S42 4/200:  87%|████████▋ | 306/352 [00:12<00:01, 24.20it/s]
T3 task3_b2_default S42 4/200:  88%|████████▊ | 309/352 [00:12<00:01, 24.08it/s]
T3 task3_b2_default S42 4/200:  89%|████████▊ | 312/352 [00:12<00:01, 23.99it/s]
T3 task3_b2_default S42 4/200:  89%|████████▉ | 315/352 [00:12<00:01, 24.11it/s]
T3 task3_b2_default S42 4/200:  90%|█████████ | 318/352 [00:13<00:01, 24.20it/s]
T3 task3_b2_default S42 4/200:  91%|█████████ | 321/352 [00:13<00:01, 24.40it/s]
T3 task3_b2_default S42 4/200:  92%|█████████▏| 324/352 [00:13<00:01, 24.88it/s]
T3 task3_b2_default S42 4/200:  93%|█████████▎| 328/352 [00:13<00:00, 28.50it/s]
T3 task3_b2_default S42 4/200:  94%|█████████▍| 332/352 [00:13<00:00, 31.53it/s]
T3 task3_b2_default S42 4/200:  95%|█████████▌| 336/352 [00:13<00:00, 33.78it/s]
T3 task3_b2_default S42 4/200:  97%|█████████▋| 340/352 [00:13<00:00, 31.60it/s]
T3 task3_b2_default S42 4/200:  98%|█████████▊| 344/352 [00:13<00:00, 27.65it/s]
T3 task3_b2_default S42 4/200:  99%|█████████▊| 347/352 [00:14<00:00, 27.37it/s]
T3 task3_b2_default S42 4/200:  99%|█████████▉| 350/352 [00:14<00:00, 27.22it/s]
                                                                                
S42 E  4/200 train=98.12% val=91.64% loss=0.7238 lr=0.080000  <-- best

T3 task3_b2_default S42 5/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S42 5/200:   0%|          | 1/352 [00:00<01:26,  4.06it/s]
T3 task3_b2_default S42 5/200:   1%|          | 4/352 [00:00<00:27, 12.43it/s]
T3 task3_b2_default S42 5/200:   2%|▏         | 7/352 [00:00<00:20, 17.07it/s]
T3 task3_b2_default S42 5/200:   3%|▎         | 10/352 [00:00<00:17, 19.85it/s]
T3 task3_b2_default S42 5/200:   4%|▎         | 13/352 [00:00<00:15, 21.47it/s]
T3 task3_b2_default S42 5/200:   5%|▍         | 16/352 [00:00<00:14, 22.51it/s]
T3 task3_b2_default S42 5/200:   5%|▌         | 19/352 [00:00<00:14, 23.46it/s]
T3 task3_b2_default S42 5/200:   6%|▋         | 22/352 [00:01<00:13, 23.64it/s]
T3 task3_b2_default S42 5/200:   7%|▋         | 25/352 [00:01<00:13, 23.94it/s]
T3 task3_b2_default S42 5/200:   8%|▊         | 28/352 [00:01<00:13, 24.06it/s]
T3 task3_b2_default S42 5/200:   9%|▉         | 31/352 [00:01<00:13, 24.03it/s]
T3 task3_b2_default S42 5/200:  10%|▉         | 34/352 [00:01<00:13, 23.92it/s]
T3 task3_b2_default S42 5/200:  11%|█         | 37/352 [00:01<00:13, 24.11it/s]
T3 task3_b2_default S42 5/200:  11%|█▏        | 40/352 [00:01<00:12, 24.16it/s]
T3 task3_b2_default S42 5/200:  12%|█▏        | 43/352 [00:01<00:12, 24.08it/s]
T3 task3_b2_default S42 5/200:  13%|█▎        | 46/352 [00:02<00:12, 24.25it/s]
T3 task3_b2_default S42 5/200:  14%|█▍        | 49/352 [00:02<00:12, 24.16it/s]
T3 task3_b2_default S42 5/200:  15%|█▍        | 52/352 [00:02<00:12, 24.60it/s]
T3 task3_b2_default S42 5/200:  16%|█▌        | 55/352 [00:02<00:12, 24.64it/s]
T3 task3_b2_default S42 5/200:  16%|█▋        | 58/352 [00:02<00:11, 24.60it/s]
T3 task3_b2_default S42 5/200:  17%|█▋        | 61/352 [00:02<00:11, 24.29it/s]
T3 task3_b2_default S42 5/200:  18%|█▊        | 64/352 [00:02<00:11, 24.28it/s]
T3 task3_b2_default S42 5/200:  19%|█▉        | 67/352 [00:02<00:11, 24.40it/s]
T3 task3_b2_default S42 5/200:  20%|██        | 71/352 [00:03<00:10, 26.32it/s]
T3 task3_b2_default S42 5/200:  21%|██        | 74/352 [00:03<00:10, 25.40it/s]
T3 task3_b2_default S42 5/200:  22%|██▏       | 77/352 [00:03<00:11, 24.86it/s]
T3 task3_b2_default S42 5/200:  23%|██▎       | 80/352 [00:03<00:11, 24.69it/s]
T3 task3_b2_default S42 5/200:  24%|██▎       | 83/352 [00:03<00:10, 24.80it/s]
T3 task3_b2_default S42 5/200:  24%|██▍       | 86/352 [00:03<00:10, 24.68it/s]
T3 task3_b2_default S42 5/200:  25%|██▌       | 89/352 [00:03<00:10, 24.55it/s]
T3 task3_b2_default S42 5/200:  26%|██▌       | 92/352 [00:03<00:10, 24.18it/s]
T3 task3_b2_default S42 5/200:  27%|██▋       | 95/352 [00:04<00:10, 24.06it/s]
T3 task3_b2_default S42 5/200:  28%|██▊       | 98/352 [00:04<00:10, 24.23it/s]
T3 task3_b2_default S42 5/200:  29%|██▊       | 101/352 [00:04<00:10, 24.09it/s]
T3 task3_b2_default S42 5/200:  30%|██▉       | 104/352 [00:04<00:10, 24.06it/s]
T3 task3_b2_default S42 5/200:  30%|███       | 107/352 [00:04<00:10, 23.82it/s]
T3 task3_b2_default S42 5/200:  31%|███▏      | 110/352 [00:04<00:10, 23.76it/s]
T3 task3_b2_default S42 5/200:  32%|███▏      | 113/352 [00:04<00:09, 24.04it/s]
T3 task3_b2_default S42 5/200:  33%|███▎      | 116/352 [00:04<00:09, 23.77it/s]
T3 task3_b2_default S42 5/200:  34%|███▍      | 119/352 [00:05<00:09, 23.78it/s]
T3 task3_b2_default S42 5/200:  35%|███▍      | 123/352 [00:05<00:08, 26.56it/s]
T3 task3_b2_default S42 5/200:  36%|███▌      | 127/352 [00:05<00:07, 29.96it/s]
T3 task3_b2_default S42 5/200:  37%|███▋      | 131/352 [00:05<00:06, 32.60it/s]
T3 task3_b2_default S42 5/200:  38%|███▊      | 135/352 [00:05<00:06, 34.55it/s]
T3 task3_b2_default S42 5/200:  39%|███▉      | 139/352 [00:05<00:05, 35.92it/s]
T3 task3_b2_default S42 5/200:  41%|████      | 143/352 [00:05<00:05, 36.92it/s]
T3 task3_b2_default S42 5/200:  42%|████▏     | 147/352 [00:05<00:05, 37.68it/s]
T3 task3_b2_default S42 5/200:  43%|████▎     | 151/352 [00:05<00:05, 38.24it/s]
T3 task3_b2_default S42 5/200:  44%|████▍     | 155/352 [00:06<00:05, 38.74it/s]
T3 task3_b2_default S42 5/200:  45%|████▌     | 159/352 [00:06<00:04, 39.10it/s]
T3 task3_b2_default S42 5/200:  46%|████▋     | 163/352 [00:06<00:04, 39.33it/s]
T3 task3_b2_default S42 5/200:  47%|████▋     | 167/352 [00:06<00:04, 39.48it/s]
T3 task3_b2_default S42 5/200:  49%|████▊     | 171/352 [00:06<00:04, 39.50it/s]
T3 task3_b2_default S42 5/200:  50%|████▉     | 175/352 [00:06<00:04, 39.57it/s]
T3 task3_b2_default S42 5/200:  51%|█████     | 179/352 [00:06<00:04, 39.48it/s]
T3 task3_b2_default S42 5/200:  52%|█████▏    | 183/352 [00:06<00:04, 39.46it/s]
T3 task3_b2_default S42 5/200:  53%|█████▎    | 187/352 [00:06<00:04, 39.52it/s]
T3 task3_b2_default S42 5/200:  54%|█████▍    | 191/352 [00:06<00:04, 39.47it/s]
T3 task3_b2_default S42 5/200:  55%|█████▌    | 195/352 [00:07<00:03, 39.47it/s]
T3 task3_b2_default S42 5/200:  57%|█████▋    | 199/352 [00:07<00:03, 39.53it/s]
T3 task3_b2_default S42 5/200:  58%|█████▊    | 203/352 [00:07<00:03, 39.57it/s]
T3 task3_b2_default S42 5/200:  59%|█████▉    | 207/352 [00:07<00:03, 39.50it/s]
T3 task3_b2_default S42 5/200:  60%|█████▉    | 211/352 [00:07<00:03, 39.49it/s]
T3 task3_b2_default S42 5/200:  61%|██████    | 215/352 [00:07<00:03, 39.47it/s]
T3 task3_b2_default S42 5/200:  62%|██████▏   | 219/352 [00:07<00:03, 39.48it/s]
T3 task3_b2_default S42 5/200:  63%|██████▎   | 223/352 [00:07<00:03, 39.59it/s]
T3 task3_b2_default S42 5/200:  64%|██████▍   | 227/352 [00:07<00:03, 39.66it/s]
T3 task3_b2_default S42 5/200:  66%|██████▌   | 231/352 [00:07<00:03, 39.65it/s]
T3 task3_b2_default S42 5/200:  67%|██████▋   | 235/352 [00:08<00:02, 39.62it/s]
T3 task3_b2_default S42 5/200:  68%|██████▊   | 239/352 [00:08<00:02, 39.52it/s]
T3 task3_b2_default S42 5/200:  69%|██████▉   | 243/352 [00:08<00:02, 39.49it/s]
T3 task3_b2_default S42 5/200:  70%|███████   | 247/352 [00:08<00:02, 39.48it/s]
T3 task3_b2_default S42 5/200:  71%|███████▏  | 251/352 [00:08<00:02, 39.53it/s]
T3 task3_b2_default S42 5/200:  72%|███████▏  | 255/352 [00:08<00:02, 39.59it/s]
T3 task3_b2_default S42 5/200:  74%|███████▎  | 259/352 [00:08<00:02, 39.56it/s]
T3 task3_b2_default S42 5/200:  75%|███████▍  | 263/352 [00:08<00:02, 39.52it/s]
T3 task3_b2_default S42 5/200:  76%|███████▌  | 267/352 [00:08<00:02, 39.48it/s]
T3 task3_b2_default S42 5/200:  77%|███████▋  | 271/352 [00:08<00:02, 39.49it/s]
T3 task3_b2_default S42 5/200:  78%|███████▊  | 275/352 [00:09<00:01, 39.44it/s]
T3 task3_b2_default S42 5/200:  79%|███████▉  | 279/352 [00:09<00:01, 39.54it/s]
T3 task3_b2_default S42 5/200:  80%|████████  | 283/352 [00:09<00:01, 39.54it/s]
T3 task3_b2_default S42 5/200:  82%|████████▏ | 287/352 [00:09<00:01, 39.48it/s]
T3 task3_b2_default S42 5/200:  83%|████████▎ | 291/352 [00:09<00:01, 39.36it/s]
T3 task3_b2_default S42 5/200:  84%|████████▍ | 295/352 [00:09<00:01, 39.40it/s]
T3 task3_b2_default S42 5/200:  85%|████████▍ | 299/352 [00:09<00:01, 39.42it/s]
T3 task3_b2_default S42 5/200:  86%|████████▌ | 303/352 [00:09<00:01, 39.44it/s]
T3 task3_b2_default S42 5/200:  87%|████████▋ | 307/352 [00:09<00:01, 39.45it/s]
T3 task3_b2_default S42 5/200:  88%|████████▊ | 311/352 [00:09<00:01, 39.48it/s]
